(x-1112.496)^2 +(y-451.863)^2 = 100.000
(x-1142.657)^2 +(y-505.397)^2 = 100.000
(x-1135.314)^2 +(y-486.794)^2 = 100.000
(x-1127.971)^2 +(y-468.190)^2 = 100.000
(x-1104.466)^2 +(y-514.407)^2 = 100.000
(x-1123.931)^2 +(y-509.815)^2 = 100.000
(x-1096.785)^2 +(y-545.581)^2 = 100.000
(x-1101.569)^2 +(y-526.162)^2 = 100.000
(x-1123.925)^2 +(y-558.438)^2 = 100.000
(x-1105.851)^2 +(y-549.876)^2 = 100.000
(x-1058.673)^2 +(y-538.602)^2 = 100.000
(x-1078.346)^2 +(y-542.204)^2 = 100.000
(x-1022.746)^2 +(y-562.064)^2 = 100.000
(x-1039.491)^2 +(y-551.129)^2 = 100.000
(x-1056.237)^2 +(y-540.193)^2 = 100.000
(x-1100.561)^2 +(y-596.015)^2 = 100.000
(x-1111.121)^2 +(y-579.031)^2 = 100.000
(x-1121.682)^2 +(y-562.046)^2 = 100.000
(x-1336.244)^2 +(y-221.205)^2 = 100.000
(x-1318.488)^2 +(y-230.410)^2 = 100.000
(x-1300.733)^2 +(y-239.615)^2 = 100.000
(x-1347.036)^2 +(y-196.346)^2 = 100.000
(x-1339.072)^2 +(y-214.692)^2 = 100.000
(x-1406.356)^2 +(y-85.239)^2 = 100.000
(x-1387.712)^2 +(y-92.477)^2 = 100.000
(x-1369.068)^2 +(y-99.716)^2 = 100.000
(x-1420.610)^2 +(y-103.300)^2 = 100.000
(x-1408.220)^2 +(y-87.600)^2 = 100.000
(x-1414.956)^2 +(y-43.587)^2 = 100.000
(x-1410.912)^2 +(y-63.174)^2 = 100.000
(x-1406.868)^2 +(y-82.761)^2 = 100.000
(x-1454.050)^2 +(y-30.395)^2 = 100.000
(x-1435.100)^2 +(y-36.789)^2 = 100.000
(x-1416.150)^2 +(y-43.184)^2 = 100.000
(x-1469.749)^2 +(y-53.465)^2 = 100.000
(x-1458.497)^2 +(y-36.930)^2 = 100.000
(x-1488.901)^2 +(y-96.713)^2 = 100.000
(x-1480.803)^2 +(y-78.426)^2 = 100.000
(x-1472.704)^2 +(y-60.139)^2 = 100.000
(x-1528.778)^2 +(y-73.169)^2 = 100.000
(x-1511.556)^2 +(y-83.337)^2 = 100.000
(x-1494.334)^2 +(y-93.506)^2 = 100.000
(x-1536.602)^2 +(y-45.258)^2 = 100.000
(x-1531.204)^2 +(y-64.515)^2 = 100.000
(x-1548.629)^2 +(y-105.899)^2 = 100.000
(x-1538.257)^2 +(y-88.799)^2 = 100.000
(x-1543.604)^2 +(y-144.170)^2 = 100.000
(x-1546.207)^2 +(y-124.340)^2 = 100.000
(x-1596.368)^2 +(y-87.270)^2 = 100.000
(x-1577.737)^2 +(y-94.541)^2 = 100.000
(x-1559.105)^2 +(y-101.811)^2 = 100.000
(x-1614.115)^2 +(y-100.848)^2 = 100.000
(x-1598.231)^2 +(y-88.695)^2 = 100.000
(x-1607.597)^2 +(y-37.509)^2 = 100.000
(x-1603.195)^2 +(y-57.019)^2 = 100.000
(x-1598.792)^2 +(y-76.528)^2 = 100.000
(x-1111.303)^2 +(y-306.765)^2 = 100.000
(x-1130.605)^2 +(y-301.530)^2 = 100.000
(x-1149.908)^2 +(y-296.295)^2 = 100.000
(x-1099.209)^2 +(y-293.017)^2 = 100.000
(x-1097.900)^2 +(y-343.228)^2 = 100.000
(x-1104.800)^2 +(y-324.456)^2 = 100.000
(x-1055.679)^2 +(y-335.570)^2 = 100.000
(x-1075.358)^2 +(y-339.139)^2 = 100.000
(x-1095.037)^2 +(y-342.709)^2 = 100.000
(x-1036.193)^2 +(y-364.425)^2 = 100.000
(x-1047.386)^2 +(y-347.851)^2 = 100.000
(x-1034.180)^2 +(y-299.215)^2 = 100.000
(x-1044.361)^2 +(y-316.430)^2 = 100.000
(x-1054.541)^2 +(y-333.645)^2 = 100.000
(x-989.960)^2 +(y-284.366)^2 = 100.000
(x-1008.919)^2 +(y-290.733)^2 = 100.000
(x-1027.879)^2 +(y-297.099)^2 = 100.000
(x-979.569)^2 +(y-303.438)^2 = 100.000
(x-989.138)^2 +(y-285.875)^2 = 100.000
(x-1008.593)^2 +(y-244.147)^2 = 100.000
(x-1000.185)^2 +(y-262.294)^2 = 100.000
(x-991.778)^2 +(y-280.441)^2 = 100.000
(x-1023.294)^2 +(y-202.842)^2 = 100.000
(x-1016.588)^2 +(y-221.684)^2 = 100.000
(x-1009.881)^2 +(y-240.526)^2 = 100.000
(x-1056.512)^2 +(y-210.505)^2 = 100.000
(x-1037.024)^2 +(y-206.009)^2 = 100.000
(x-1076.273)^2 +(y-183.202)^2 = 100.000
(x-1064.547)^2 +(y-199.403)^2 = 100.000
(x-1082.425)^2 +(y-135.833)^2 = 100.000
(x-1079.849)^2 +(y-155.667)^2 = 100.000
(x-1077.274)^2 +(y-175.500)^2 = 100.000
(x-1075.548)^2 +(y-97.683)^2 = 100.000
(x-1079.096)^2 +(y-117.366)^2 = 100.000
(x-1046.479)^2 +(y-85.650)^2 = 100.000
(x-1064.959)^2 +(y-93.299)^2 = 100.000
(x-1033.148)^2 +(y-100.929)^2 = 100.000
(x-1046.297)^2 +(y-85.859)^2 = 100.000
(x-1042.489)^2 +(y-53.844)^2 = 100.000
(x-1044.979)^2 +(y-73.689)^2 = 100.000
(x-1057.319)^2 +(y-44.034)^2 = 100.000
(x-991.203)^2 +(y-125.800)^2 = 100.000
(x-1008.407)^2 +(y-115.599)^2 = 100.000
(x-1025.610)^2 +(y-105.399)^2 = 100.000
(x-964.795)^2 +(y-153.519)^2 = 100.000
(x-978.591)^2 +(y-139.039)^2 = 100.000
(x-968.361)^2 +(y-82.674)^2 = 100.000
(x-977.722)^2 +(y-100.348)^2 = 100.000
(x-987.084)^2 +(y-118.022)^2 = 100.000
(x-966.818)^2 +(y-44.983)^2 = 100.000
(x-967.636)^2 +(y-64.967)^2 = 100.000
(x-922.881)^2 +(y-40.176)^2 = 100.000
(x-942.763)^2 +(y-42.351)^2 = 100.000
(x-962.644)^2 +(y-44.527)^2 = 100.000
(x-899.407)^2 +(y-66.159)^2 = 100.000
(x-912.814)^2 +(y-51.319)^2 = 100.000
(x-885.159)^2 +(y-103.325)^2 = 100.000
(x-892.318)^2 +(y-84.651)^2 = 100.000
(x-845.741)^2 +(y-118.016)^2 = 100.000
(x-864.482)^2 +(y-111.031)^2 = 100.000
(x-883.223)^2 +(y-104.047)^2 = 100.000
(x-820.996)^2 +(y-85.003)^2 = 100.000
(x-832.991)^2 +(y-101.007)^2 = 100.000
(x-844.987)^2 +(y-117.010)^2 = 100.000
(x-822.324)^2 +(y-156.870)^2 = 100.000
(x-832.647)^2 +(y-139.741)^2 = 100.000
(x-842.971)^2 +(y-122.611)^2 = 100.000
(x-856.438)^2 +(y-170.554)^2 = 100.000
(x-837.875)^2 +(y-163.109)^2 = 100.000
(x-823.769)^2 +(y-196.571)^2 = 100.000
(x-831.538)^2 +(y-178.141)^2 = 100.000
(x-790.602)^2 +(y-218.848)^2 = 100.000
(x-807.205)^2 +(y-207.697)^2 = 100.000
(x-778.617)^2 +(y-243.952)^2 = 100.000
(x-787.234)^2 +(y-225.903)^2 = 100.000
(x-806.361)^2 +(y-254.747)^2 = 100.000
(x-787.723)^2 +(y-247.495)^2 = 100.000
(x-758.886)^2 +(y-198.718)^2 = 100.000
(x-775.772)^2 +(y-209.435)^2 = 100.000
(x-718.595)^2 +(y-220.491)^2 = 100.000
(x-736.190)^2 +(y-210.983)^2 = 100.000
(x-753.785)^2 +(y-201.474)^2 = 100.000
(x-697.959)^2 +(y-196.234)^2 = 100.000
(x-710.918)^2 +(y-211.467)^2 = 100.000
(x-698.964)^2 +(y-254.659)^2 = 100.000
(x-708.928)^2 +(y-237.317)^2 = 100.000
(x-662.644)^2 +(y-268.761)^2 = 100.000
(x-681.288)^2 +(y-261.522)^2 = 100.000
(x-650.004)^2 +(y-308.923)^2 = 100.000
(x-656.008)^2 +(y-289.845)^2 = 100.000
(x-662.012)^2 +(y-270.768)^2 = 100.000
(x-667.231)^2 +(y-317.821)^2 = 100.000
(x-679.954)^2 +(y-357.936)^2 = 100.000
(x-673.907)^2 +(y-338.872)^2 = 100.000
(x-667.861)^2 +(y-319.808)^2 = 100.000
(x-640.211)^2 +(y-369.439)^2 = 100.000
(x-659.423)^2 +(y-363.879)^2 = 100.000
(x-678.634)^2 +(y-358.318)^2 = 100.000
(x-700.174)^2 +(y-399.053)^2 = 100.000
(x-691.348)^2 +(y-381.106)^2 = 100.000
(x-682.522)^2 +(y-363.158)^2 = 100.000
(x-733.335)^2 +(y-411.816)^2 = 100.000
(x-714.670)^2 +(y-404.632)^2 = 100.000
(x-742.153)^2 +(y-393.937)^2 = 100.000
(x-632.865)^2 +(y-233.313)^2 = 100.000
(x-645.729)^2 +(y-248.627)^2 = 100.000
(x-658.594)^2 +(y-263.940)^2 = 100.000
(x-629.721)^2 +(y-196.926)^2 = 100.000
(x-631.443)^2 +(y-216.852)^2 = 100.000
(x-591.880)^2 +(y-177.961)^2 = 100.000
(x-609.760)^2 +(y-186.922)^2 = 100.000
(x-627.641)^2 +(y-195.883)^2 = 100.000
(x-582.314)^2 +(y-153.615)^2 = 100.000
(x-589.628)^2 +(y-172.229)^2 = 100.000
(x-596.840)^2 +(y-139.125)^2 = 100.000
(x-582.681)^2 +(y-153.249)^2 = 100.000
(x-575.094)^2 +(y-200.071)^2 = 100.000
(x-587.188)^2 +(y-184.142)^2 = 100.000
(x-570.750)^2 +(y-103.185)^2 = 100.000
(x-582.499)^2 +(y-119.370)^2 = 100.000
(x-594.249)^2 +(y-135.554)^2 = 100.000
(x-607.747)^2 +(y-76.655)^2 = 100.000
(x-591.494)^2 +(y-88.310)^2 = 100.000
(x-575.241)^2 +(y-99.964)^2 = 100.000
(x-619.528)^2 +(y-35.237)^2 = 100.000
(x-614.056)^2 +(y-54.474)^2 = 100.000
(x-608.584)^2 +(y-73.711)^2 = 100.000
(x-586.631)^2 +(y-28.826)^2 = 100.000
(x-606.261)^2 +(y-32.651)^2 = 100.000
(x-756.852)^2 +(y-150.982)^2 = 100.000
(x-757.703)^2 +(y-170.964)^2 = 100.000
(x-758.555)^2 +(y-190.946)^2 = 100.000
(x-656.275)^2 +(y-81.697)^2 = 100.000
(x-636.549)^2 +(y-78.394)^2 = 100.000
(x-616.824)^2 +(y-75.090)^2 = 100.000
(x-673.560)^2 +(y-109.941)^2 = 100.000
(x-663.120)^2 +(y-92.882)^2 = 100.000
(x-667.622)^2 +(y-22.950)^2 = 100.000
(x-648.245)^2 +(y-27.901)^2 = 100.000
(x-628.867)^2 +(y-32.851)^2 = 100.000
(x-722.587)^2 +(y-326.810)^2 = 100.000
(x-703.174)^2 +(y-331.620)^2 = 100.000
(x-683.761)^2 +(y-336.430)^2 = 100.000
(x-960.891)^2 +(y-227.566)^2 = 100.000
(x-979.783)^2 +(y-234.133)^2 = 100.000
(x-998.674)^2 +(y-240.699)^2 = 100.000
(x-923.731)^2 +(y-233.728)^2 = 100.000
(x-943.461)^2 +(y-230.457)^2 = 100.000
(x-895.218)^2 +(y-261.934)^2 = 100.000
(x-909.437)^2 +(y-247.869)^2 = 100.000
(x-923.655)^2 +(y-233.803)^2 = 100.000
(x-892.425)^2 +(y-301.051)^2 = 100.000
(x-893.849)^2 +(y-281.102)^2 = 100.000
(x-858.136)^2 +(y-321.687)^2 = 100.000
(x-875.272)^2 +(y-311.374)^2 = 100.000
(x-892.408)^2 +(y-301.061)^2 = 100.000
(x-833.863)^2 +(y-359.208)^2 = 100.000
(x-844.727)^2 +(y-342.415)^2 = 100.000
(x-855.590)^2 +(y-325.623)^2 = 100.000
(x-882.663)^2 +(y-374.164)^2 = 100.000
(x-867.325)^2 +(y-361.328)^2 = 100.000
(x-851.988)^2 +(y-348.492)^2 = 100.000
(x-892.413)^2 +(y-402.116)^2 = 100.000
(x-885.826)^2 +(y-383.232)^2 = 100.000
(x-887.881)^2 +(y-450.089)^2 = 100.000
(x-889.762)^2 +(y-430.177)^2 = 100.000
(x-891.643)^2 +(y-410.266)^2 = 100.000
(x-923.295)^2 +(y-468.697)^2 = 100.000
(x-905.591)^2 +(y-459.394)^2 = 100.000
(x-887.886)^2 +(y-450.091)^2 = 100.000
(x-954.599)^2 +(y-442.760)^2 = 100.000
(x-939.199)^2 +(y-455.520)^2 = 100.000
(x-923.798)^2 +(y-468.280)^2 = 100.000
(x-987.082)^2 +(y-439.809)^2 = 100.000
(x-967.164)^2 +(y-441.619)^2 = 100.000
(x-997.501)^2 +(y-454.636)^2 = 100.000
(x-966.355)^2 +(y-395.997)^2 = 100.000
(x-966.709)^2 +(y-415.994)^2 = 100.000
(x-967.064)^2 +(y-435.991)^2 = 100.000
(x-936.493)^2 +(y-514.773)^2 = 100.000
(x-930.986)^2 +(y-495.546)^2 = 100.000
(x-925.479)^2 +(y-476.319)^2 = 100.000
(x-911.135)^2 +(y-526.566)^2 = 100.000
(x-929.270)^2 +(y-518.132)^2 = 100.000
(x-906.384)^2 +(y-566.143)^2 = 100.000
(x-908.768)^2 +(y-546.285)^2 = 100.000
(x-933.829)^2 +(y-574.301)^2 = 100.000
(x-914.658)^2 +(y-568.602)^2 = 100.000
(x-945.618)^2 +(y-599.841)^2 = 100.000
(x-937.236)^2 +(y-581.682)^2 = 100.000
(x-890.173)^2 +(y-608.331)^2 = 100.000
(x-897.347)^2 +(y-589.661)^2 = 100.000
(x-904.520)^2 +(y-570.992)^2 = 100.000
(x-848.396)^2 +(y-626.152)^2 = 100.000
(x-866.792)^2 +(y-618.305)^2 = 100.000
(x-885.188)^2 +(y-610.457)^2 = 100.000
(x-844.650)^2 +(y-646.336)^2 = 100.000
(x-848.300)^2 +(y-626.672)^2 = 100.000
(x-834.012)^2 +(y-587.730)^2 = 100.000
(x-841.024)^2 +(y-606.461)^2 = 100.000
(x-848.036)^2 +(y-625.191)^2 = 100.000
(x-877.537)^2 +(y-673.315)^2 = 100.000
(x-862.075)^2 +(y-660.630)^2 = 100.000
(x-846.612)^2 +(y-647.945)^2 = 100.000
(x-895.894)^2 +(y-714.717)^2 = 100.000
(x-887.787)^2 +(y-696.433)^2 = 100.000
(x-879.681)^2 +(y-678.150)^2 = 100.000
(x-930.095)^2 +(y-718.056)^2 = 100.000
(x-910.189)^2 +(y-716.112)^2 = 100.000
(x-937.837)^2 +(y-754.438)^2 = 100.000
(x-933.674)^2 +(y-734.876)^2 = 100.000
(x-922.398)^2 +(y-767.236)^2 = 100.000
(x-937.795)^2 +(y-754.473)^2 = 100.000
(x-959.225)^2 +(y-691.480)^2 = 100.000
(x-944.450)^2 +(y-704.959)^2 = 100.000
(x-991.360)^2 +(y-712.905)^2 = 100.000
(x-974.719)^2 +(y-701.810)^2 = 100.000
(x-1009.224)^2 +(y-691.388)^2 = 100.000
(x-996.449)^2 +(y-706.775)^2 = 100.000
(x-935.767)^2 +(y-807.996)^2 = 100.000
(x-929.534)^2 +(y-788.992)^2 = 100.000
(x-923.300)^2 +(y-769.988)^2 = 100.000
(x-1028.287)^2 +(y-652.002)^2 = 100.000
(x-1019.574)^2 +(y-670.005)^2 = 100.000
(x-1010.861)^2 +(y-688.007)^2 = 100.000
(x-1061.935)^2 +(y-672.569)^2 = 100.000
(x-1044.871)^2 +(y-662.139)^2 = 100.000
(x-1073.999)^2 +(y-710.922)^2 = 100.000
(x-1067.998)^2 +(y-691.843)^2 = 100.000
(x-1061.997)^2 +(y-672.765)^2 = 100.000
(x-1081.953)^2 +(y-749.414)^2 = 100.000
(x-1077.906)^2 +(y-729.828)^2 = 100.000
(x-958.023)^2 +(y-846.666)^2 = 100.000
(x-948.047)^2 +(y-829.332)^2 = 100.000
(x-938.070)^2 +(y-811.998)^2 = 100.000
(x-819.992)^2 +(y-543.081)^2 = 100.000
(x-825.984)^2 +(y-562.163)^2 = 100.000
(x-831.975)^2 +(y-581.244)^2 = 100.000
(x-823.392)^2 +(y-500.935)^2 = 100.000
(x-821.784)^2 +(y-520.870)^2 = 100.000
(x-820.175)^2 +(y-540.806)^2 = 100.000
(x-821.027)^2 +(y-454.974)^2 = 100.000
(x-822.055)^2 +(y-474.947)^2 = 100.000
(x-823.082)^2 +(y-494.921)^2 = 100.000
(x-1002.855)^2 +(y-860.214)^2 = 100.000
(x-983.710)^2 +(y-854.429)^2 = 100.000
(x-964.565)^2 +(y-848.643)^2 = 100.000
(x-1017.154)^2 +(y-849.203)^2 = 100.000
(x-1052.976)^2 +(y-860.827)^2 = 100.000
(x-1033.953)^2 +(y-854.654)^2 = 100.000
(x-1078.874)^2 +(y-841.830)^2 = 100.000
(x-1062.747)^2 +(y-853.659)^2 = 100.000
(x-1017.048)^2 +(y-805.000)^2 = 100.000
(x-1017.096)^2 +(y-825.000)^2 = 100.000
(x-1017.144)^2 +(y-845.000)^2 = 100.000
(x-1035.667)^2 +(y-902.528)^2 = 100.000
(x-1043.335)^2 +(y-884.056)^2 = 100.000
(x-1051.002)^2 +(y-865.584)^2 = 100.000
(x-1022.643)^2 +(y-946.813)^2 = 100.000
(x-1028.286)^2 +(y-927.625)^2 = 100.000
(x-1033.929)^2 +(y-908.438)^2 = 100.000
(x-774.947)^2 +(y-517.455)^2 = 100.000
(x-794.894)^2 +(y-518.909)^2 = 100.000
(x-814.841)^2 +(y-520.364)^2 = 100.000
(x-765.242)^2 +(y-501.178)^2 = 100.000
(x-757.104)^2 +(y-557.715)^2 = 100.000
(x-765.207)^2 +(y-539.431)^2 = 100.000
(x-773.311)^2 +(y-521.146)^2 = 100.000
(x-720.244)^2 +(y-488.445)^2 = 100.000
(x-739.489)^2 +(y-493.891)^2 = 100.000
(x-758.733)^2 +(y-499.336)^2 = 100.000
(x-833.279)^2 +(y-34.435)^2 = 100.000
(x-828.558)^2 +(y-53.870)^2 = 100.000
(x-823.837)^2 +(y-73.305)^2 = 100.000
(x-1279.600)^2 +(y-505.800)^2 = 100.000
(x-1285.199)^2 +(y-486.600)^2 = 100.000
(x-1290.799)^2 +(y-467.400)^2 = 100.000
(x-1254.744)^2 +(y-509.812)^2 = 100.000
(x-1274.489)^2 +(y-506.625)^2 = 100.000
(x-1239.317)^2 +(y-496.860)^2 = 100.000
(x-1254.634)^2 +(y-509.720)^2 = 100.000
(x-1239.070)^2 +(y-551.291)^2 = 100.000
(x-1246.140)^2 +(y-532.583)^2 = 100.000
(x-1253.210)^2 +(y-513.874)^2 = 100.000
(x-1269.073)^2 +(y-566.133)^2 = 100.000
(x-1251.147)^2 +(y-557.265)^2 = 100.000
(x-1275.098)^2 +(y-607.212)^2 = 100.000
(x-1272.196)^2 +(y-587.423)^2 = 100.000
(x-1269.294)^2 +(y-567.635)^2 = 100.000
(x-1242.585)^2 +(y-613.944)^2 = 100.000
(x-1262.169)^2 +(y-609.889)^2 = 100.000
(x-1223.329)^2 +(y-645.873)^2 = 100.000
(x-1233.657)^2 +(y-628.747)^2 = 100.000
(x-1188.712)^2 +(y-658.938)^2 = 100.000
(x-1207.423)^2 +(y-651.876)^2 = 100.000
(x-1179.442)^2 +(y-641.631)^2 = 100.000
(x-1177.123)^2 +(y-702.667)^2 = 100.000
(x-1182.247)^2 +(y-683.335)^2 = 100.000
(x-1187.370)^2 +(y-664.002)^2 = 100.000
(x-1211.453)^2 +(y-716.517)^2 = 100.000
(x-1192.905)^2 +(y-709.034)^2 = 100.000
(x-1254.275)^2 +(y-723.694)^2 = 100.000
(x-1234.550)^2 +(y-720.388)^2 = 100.000
(x-1214.825)^2 +(y-717.082)^2 = 100.000
(x-1243.377)^2 +(y-762.736)^2 = 100.000
(x-1248.754)^2 +(y-743.473)^2 = 100.000
(x-1254.131)^2 +(y-724.209)^2 = 100.000
(x-1275.692)^2 +(y-776.948)^2 = 100.000
(x-1257.385)^2 +(y-768.897)^2 = 100.000
(x-1275.890)^2 +(y-813.000)^2 = 100.000
(x-1275.780)^2 +(y-793.001)^2 = 100.000
(x-1249.882)^2 +(y-815.834)^2 = 100.000
(x-1269.765)^2 +(y-813.668)^2 = 100.000
(x-1230.831)^2 +(y-849.583)^2 = 100.000
(x-1240.663)^2 +(y-832.167)^2 = 100.000
(x-1276.302)^2 +(y-688.899)^2 = 100.000
(x-1265.605)^2 +(y-705.797)^2 = 100.000
(x-1254.907)^2 +(y-722.696)^2 = 100.000
(x-1316.381)^2 +(y-768.887)^2 = 100.000
(x-1296.763)^2 +(y-772.774)^2 = 100.000
(x-1277.144)^2 +(y-776.661)^2 = 100.000
(x-1341.088)^2 +(y-743.369)^2 = 100.000
(x-1327.176)^2 +(y-757.737)^2 = 100.000
(x-1178.213)^2 +(y-753.990)^2 = 100.000
(x-1184.426)^2 +(y-734.979)^2 = 100.000
(x-1190.639)^2 +(y-715.969)^2 = 100.000
(x-1161.483)^2 +(y-795.453)^2 = 100.000
(x-1168.967)^2 +(y-776.906)^2 = 100.000
(x-1176.450)^2 +(y-758.358)^2 = 100.000
(x-1295.957)^2 +(y-858.688)^2 = 100.000
(x-1287.914)^2 +(y-840.377)^2 = 100.000
(x-1279.872)^2 +(y-822.065)^2 = 100.000
(x-1333.261)^2 +(y-864.778)^2 = 100.000
(x-1313.523)^2 +(y-861.556)^2 = 100.000
(x-1342.298)^2 +(y-848.489)^2 = 100.000
(x-1344.884)^2 +(y-895.309)^2 = 100.000
(x-1337.769)^2 +(y-876.617)^2 = 100.000
(x-1284.816)^2 +(y-903.589)^2 = 100.000
(x-1289.633)^2 +(y-884.177)^2 = 100.000
(x-1294.449)^2 +(y-864.766)^2 = 100.000
(x-1251.608)^2 +(y-916.670)^2 = 100.000
(x-1270.217)^2 +(y-909.340)^2 = 100.000
(x-1242.401)^2 +(y-957.490)^2 = 100.000
(x-1246.801)^2 +(y-937.980)^2 = 100.000
(x-1251.202)^2 +(y-918.470)^2 = 100.000
(x-1276.488)^2 +(y-971.430)^2 = 100.000
(x-1257.976)^2 +(y-963.860)^2 = 100.000
(x-1084.600)^2 +(y-921.138)^2 = 100.000
(x-1065.200)^2 +(y-916.275)^2 = 100.000
(x-1045.800)^2 +(y-911.413)^2 = 100.000
(x-1094.477)^2 +(y-945.469)^2 = 100.000
(x-1086.954)^2 +(y-926.937)^2 = 100.000
(x-1124.851)^2 +(y-931.404)^2 = 100.000
(x-1106.703)^2 +(y-939.808)^2 = 100.000
(x-1140.594)^2 +(y-951.312)^2 = 100.000
(x-1128.189)^2 +(y-935.625)^2 = 100.000
(x-1147.924)^2 +(y-900.943)^2 = 100.000
(x-1135.848)^2 +(y-916.886)^2 = 100.000
(x-1417.025)^2 +(y-250.000)^2 = 100.000
(x-1417.050)^2 +(y-270.000)^2 = 100.000
(x-1417.075)^2 +(y-290.000)^2 = 100.000
(x-1456.990)^2 +(y-230.698)^2 = 100.000
(x-1438.981)^2 +(y-239.396)^2 = 100.000
(x-1420.971)^2 +(y-248.094)^2 = 100.000
(x-1470.934)^2 +(y-246.858)^2 = 100.000
(x-1457.868)^2 +(y-231.716)^2 = 100.000
(x-1464.019)^2 +(y-203.370)^2 = 100.000
(x-1459.037)^2 +(y-222.739)^2 = 100.000
(x-1439.654)^2 +(y-190.399)^2 = 100.000
(x-1457.308)^2 +(y-199.797)^2 = 100.000
(x-1485.846)^2 +(y-292.970)^2 = 100.000
(x-1479.692)^2 +(y-273.941)^2 = 100.000
(x-1473.538)^2 +(y-254.911)^2 = 100.000
(x-1524.986)^2 +(y-280.203)^2 = 100.000
(x-1505.972)^2 +(y-286.405)^2 = 100.000
(x-1486.958)^2 +(y-292.608)^2 = 100.000
(x-1535.012)^2 +(y-300.133)^2 = 100.000
(x-1526.024)^2 +(y-282.267)^2 = 100.000
(x-1546.719)^2 +(y-238.716)^2 = 100.000
(x-1537.438)^2 +(y-256.433)^2 = 100.000
(x-1528.157)^2 +(y-274.149)^2 = 100.000
(x-1213.633)^2 +(y-93.486)^2 = 100.000
(x-1221.265)^2 +(y-111.972)^2 = 100.000
(x-1228.898)^2 +(y-130.459)^2 = 100.000
(x-1180.201)^2 +(y-108.711)^2 = 100.000
(x-1198.403)^2 +(y-100.422)^2 = 100.000
(x-1165.358)^2 +(y-80.676)^2 = 100.000
(x-1174.716)^2 +(y-98.351)^2 = 100.000
(x-1161.269)^2 +(y-44.871)^2 = 100.000
(x-1163.539)^2 +(y-64.742)^2 = 100.000
(x-1189.595)^2 +(y-32.826)^2 = 100.000
(x-1171.190)^2 +(y-40.652)^2 = 100.000
(x-1159.931)^2 +(y-155.640)^2 = 100.000
(x-1167.861)^2 +(y-137.279)^2 = 100.000
(x-1175.792)^2 +(y-118.919)^2 = 100.000
(x-1153.300)^2 +(y-195.274)^2 = 100.000
(x-1156.600)^2 +(y-175.548)^2 = 100.000
(x-1159.900)^2 +(y-155.822)^2 = 100.000
(x-770.156)^2 +(y-69.748)^2 = 100.000
(x-789.312)^2 +(y-75.496)^2 = 100.000
(x-808.469)^2 +(y-81.244)^2 = 100.000
(x-758.110)^2 +(y-53.917)^2 = 100.000
(x-1326.999)^2 +(y-672.243)^2 = 100.000
(x-1307.998)^2 +(y-678.485)^2 = 100.000
(x-1288.998)^2 +(y-684.728)^2 = 100.000
(x-1340.436)^2 +(y-647.565)^2 = 100.000
(x-1330.872)^2 +(y-665.130)^2 = 100.000
(x-1355.919)^2 +(y-599.053)^2 = 100.000
(x-1349.838)^2 +(y-618.106)^2 = 100.000
(x-1343.757)^2 +(y-637.159)^2 = 100.000
(x-1391.726)^2 +(y-583.128)^2 = 100.000
(x-1373.452)^2 +(y-591.255)^2 = 100.000
(x-1419.421)^2 +(y-601.814)^2 = 100.000
(x-1402.842)^2 +(y-590.628)^2 = 100.000
(x-1377.570)^2 +(y-548.512)^2 = 100.000
(x-1385.140)^2 +(y-567.024)^2 = 100.000
(x-1395.484)^2 +(y-536.279)^2 = 100.000
(x-1378.967)^2 +(y-547.558)^2 = 100.000
(x-1424.177)^2 +(y-497.131)^2 = 100.000
(x-1412.354)^2 +(y-513.262)^2 = 100.000
(x-1400.530)^2 +(y-529.393)^2 = 100.000
(x-1458.842)^2 +(y-486.742)^2 = 100.000
(x-1439.684)^2 +(y-492.484)^2 = 100.000
(x-1478.241)^2 +(y-517.140)^2 = 100.000
(x-1467.482)^2 +(y-500.281)^2 = 100.000
(x-1430.789)^2 +(y-456.418)^2 = 100.000
(x-1435.578)^2 +(y-475.836)^2 = 100.000
(x-1488.359)^2 +(y-559.546)^2 = 100.000
(x-1483.717)^2 +(y-540.092)^2 = 100.000
(x-1479.076)^2 +(y-520.638)^2 = 100.000
(x-1527.475)^2 +(y-575.462)^2 = 100.000
(x-1508.950)^2 +(y-567.924)^2 = 100.000
(x-1490.424)^2 +(y-560.387)^2 = 100.000
(x-1543.308)^2 +(y-537.462)^2 = 100.000
(x-1535.616)^2 +(y-555.923)^2 = 100.000
(x-1527.924)^2 +(y-574.385)^2 = 100.000
(x-1552.767)^2 +(y-608.177)^2 = 100.000
(x-1540.534)^2 +(y-592.355)^2 = 100.000
(x-1528.302)^2 +(y-576.532)^2 = 100.000
(x-1511.796)^2 +(y-622.520)^2 = 100.000
(x-1525.591)^2 +(y-608.039)^2 = 100.000
(x-1539.387)^2 +(y-593.559)^2 = 100.000
(x-1530.096)^2 +(y-654.625)^2 = 100.000
(x-1520.192)^2 +(y-637.249)^2 = 100.000
(x-1497.984)^2 +(y-670.249)^2 = 100.000
(x-1515.968)^2 +(y-661.499)^2 = 100.000
(x-1473.030)^2 +(y-435.780)^2 = 100.000
(x-1455.060)^2 +(y-444.560)^2 = 100.000
(x-1437.090)^2 +(y-453.339)^2 = 100.000
(x-1482.721)^2 +(y-391.537)^2 = 100.000
(x-1478.442)^2 +(y-411.074)^2 = 100.000
