(x-1794.283)^2 +(y-1064.791)^2 = 900.000
(x-1771.183)^2 +(y-1082.936)^2 = 900.000
(x-1826.436)^2 +(y-1071.954)^2 = 900.000
(x-1843.059)^2 +(y-1082.298)^2 = 900.000
(x-1859.165)^2 +(y-1064.960)^2 = 900.000
(x-1877.046)^2 +(y-1065.658)^2 = 900.000
(x-1890.725)^2 +(y-1056.748)^2 = 900.000
(x-1894.267)^2 +(y-1035.205)^2 = 900.000
(x-1904.574)^2 +(y-1080.287)^2 = 900.000
(x-1913.611)^2 +(y-1010.926)^2 = 900.000
(x-1900.077)^2 +(y-981.508)^2 = 900.000
(x-1909.132)^2 +(y-968.828)^2 = 900.000
(x-1906.862)^2 +(y-945.713)^2 = 900.000
(x-1898.393)^2 +(y-941.371)^2 = 900.000
(x-1919.624)^2 +(y-918.370)^2 = 900.000
(x-1545.595)^2 +(y-582.362)^2 = 900.000
(x-1549.411)^2 +(y-574.270)^2 = 900.000
(x-1527.676)^2 +(y-578.534)^2 = 900.000
(x-1511.474)^2 +(y-568.830)^2 = 900.000
(x-1512.957)^2 +(y-546.864)^2 = 900.000
(x-1499.564)^2 +(y-523.211)^2 = 900.000
(x-1521.475)^2 +(y-512.112)^2 = 900.000
(x-1520.737)^2 +(y-495.938)^2 = 900.000
(x-1535.823)^2 +(y-480.674)^2 = 900.000
(x-1518.685)^2 +(y-462.099)^2 = 900.000
(x-1479.995)^2 +(y-569.233)^2 = 900.000
(x-1460.991)^2 +(y-559.141)^2 = 900.000
(x-1522.393)^2 +(y-428.635)^2 = 900.000
(x-1512.917)^2 +(y-418.930)^2 = 900.000
(x-1540.353)^2 +(y-409.134)^2 = 900.000
(x-1534.449)^2 +(y-386.977)^2 = 900.000
(x-1556.053)^2 +(y-365.900)^2 = 900.000
(x-1564.618)^2 +(y-335.720)^2 = 900.000
(x-1560.770)^2 +(y-325.290)^2 = 900.000
(x-1589.778)^2 +(y-331.629)^2 = 900.000
(x-1609.185)^2 +(y-308.753)^2 = 900.000
(x-1637.774)^2 +(y-313.392)^2 = 900.000
(x-1649.319)^2 +(y-305.074)^2 = 900.000
(x-1643.366)^2 +(y-328.660)^2 = 900.000
(x-1658.160)^2 +(y-340.503)^2 = 900.000
(x-1656.251)^2 +(y-362.230)^2 = 900.000
(x-1664.196)^2 +(y-375.511)^2 = 900.000
(x-1649.225)^2 +(y-280.000)^2 = 900.000
(x-1665.382)^2 +(y-263.220)^2 = 900.000
(x-1629.180)^2 +(y-260.660)^2 = 900.000
(x-1637.753)^2 +(y-228.030)^2 = 900.000
(x-1624.107)^2 +(y-209.920)^2 = 900.000
(x-1627.967)^2 +(y-187.155)^2 = 900.000
(x-1639.458)^2 +(y-183.075)^2 = 900.000
(x-1620.879)^2 +(y-171.599)^2 = 900.000
(x-1655.951)^2 +(y-164.677)^2 = 900.000
(x-1615.479)^2 +(y-143.892)^2 = 900.000
(x-1629.264)^2 +(y-123.617)^2 = 900.000
(x-1479.630)^2 +(y-405.479)^2 = 900.000
(x-1465.005)^2 +(y-410.281)^2 = 900.000
(x-1445.749)^2 +(y-432.055)^2 = 900.000
(x-1416.896)^2 +(y-444.783)^2 = 900.000
(x-1396.601)^2 +(y-436.552)^2 = 900.000
(x-1393.856)^2 +(y-432.536)^2 = 900.000
(x-1473.731)^2 +(y-373.033)^2 = 900.000
(x-1359.959)^2 +(y-433.787)^2 = 900.000
(x-1344.482)^2 +(y-440.159)^2 = 900.000
(x-1344.353)^2 +(y-462.001)^2 = 900.000
(x-1771.112)^2 +(y-1121.000)^2 = 900.000
(x-1788.752)^2 +(y-1140.502)^2 = 900.000
(x-1787.000)^2 +(y-1155.410)^2 = 900.000
(x-1798.604)^2 +(y-1173.498)^2 = 900.000
(x-1824.295)^2 +(y-1176.056)^2 = 900.000
(x-1847.284)^2 +(y-1189.579)^2 = 900.000
(x-1861.683)^2 +(y-1223.716)^2 = 900.000
(x-1852.189)^2 +(y-1238.015)^2 = 900.000
(x-1824.732)^2 +(y-1247.468)^2 = 900.000
(x-1865.265)^2 +(y-1264.286)^2 = 900.000
(x-1888.007)^2 +(y-1263.932)^2 = 900.000
(x-1911.531)^2 +(y-1249.838)^2 = 900.000
(x-1923.163)^2 +(y-1228.616)^2 = 900.000
(x-1928.085)^2 +(y-1276.192)^2 = 900.000
(x-1662.490)^2 +(y-103.769)^2 = 900.000
(x-1661.336)^2 +(y-87.843)^2 = 900.000
(x-1673.037)^2 +(y-75.885)^2 = 900.000
(x-511.539)^2 +(y-871.580)^2 = 900.000
(x-502.587)^2 +(y-878.455)^2 = 900.000
(x-490.638)^2 +(y-867.180)^2 = 900.000
(x-503.032)^2 +(y-906.008)^2 = 900.000
(x-491.679)^2 +(y-922.037)^2 = 900.000
(x-453.627)^2 +(y-871.324)^2 = 900.000
(x-442.198)^2 +(y-863.345)^2 = 900.000
(x-420.276)^2 +(y-885.423)^2 = 900.000
(x-414.759)^2 +(y-904.388)^2 = 900.000
(x-391.008)^2 +(y-910.666)^2 = 900.000
(x-370.889)^2 +(y-925.852)^2 = 900.000
(x-356.317)^2 +(y-910.508)^2 = 900.000
(x-335.853)^2 +(y-900.455)^2 = 900.000
(x-320.923)^2 +(y-906.259)^2 = 900.000
(x-310.964)^2 +(y-888.982)^2 = 900.000
(x-317.118)^2 +(y-869.273)^2 = 900.000
(x-1576.700)^2 +(y-139.997)^2 = 900.000
(x-1567.615)^2 +(y-145.780)^2 = 900.000
(x-1542.519)^2 +(y-142.583)^2 = 900.000
(x-1524.308)^2 +(y-148.230)^2 = 900.000
(x-1522.996)^2 +(y-159.409)^2 = 900.000
(x-1541.359)^2 +(y-121.906)^2 = 900.000
(x-1510.300)^2 +(y-101.709)^2 = 900.000
(x-1515.769)^2 +(y-77.523)^2 = 900.000
(x-1504.919)^2 +(y-70.288)^2 = 900.000
(x-1538.040)^2 +(y-56.835)^2 = 900.000
(x-1477.432)^2 +(y-109.374)^2 = 900.000
(x-1461.356)^2 +(y-125.503)^2 = 900.000
(x-1446.269)^2 +(y-112.379)^2 = 900.000
(x-1416.916)^2 +(y-120.324)^2 = 900.000
(x-1399.128)^2 +(y-109.400)^2 = 900.000
(x-1381.497)^2 +(y-85.373)^2 = 900.000
(x-1388.014)^2 +(y-68.827)^2 = 900.000
(x-1357.998)^2 +(y-85.550)^2 = 900.000
(x-1343.858)^2 +(y-91.095)^2 = 900.000
(x-1327.497)^2 +(y-66.779)^2 = 900.000
(x-1298.240)^2 +(y-55.905)^2 = 900.000
(x-1287.623)^2 +(y-58.219)^2 = 900.000
(x-1280.074)^2 +(y-67.825)^2 = 900.000
(x-1498.750)^2 +(y-189.363)^2 = 900.000
(x-1489.323)^2 +(y-215.547)^2 = 900.000
(x-1760.681)^2 +(y-840.766)^2 = 900.000
(x-1773.246)^2 +(y-838.164)^2 = 900.000
(x-1794.135)^2 +(y-821.465)^2 = 900.000
(x-1824.008)^2 +(y-820.978)^2 = 900.000
(x-1836.064)^2 +(y-811.377)^2 = 900.000
(x-1832.537)^2 +(y-783.525)^2 = 900.000
(x-1856.522)^2 +(y-763.944)^2 = 900.000
(x-1853.285)^2 +(y-743.277)^2 = 900.000
(x-1860.345)^2 +(y-720.344)^2 = 900.000
(x-1866.886)^2 +(y-693.316)^2 = 900.000
(x-1862.832)^2 +(y-680.289)^2 = 900.000
(x-1842.815)^2 +(y-678.712)^2 = 900.000
(x-1891.168)^2 +(y-691.493)^2 = 900.000
(x-1903.624)^2 +(y-699.007)^2 = 900.000
(x-1919.390)^2 +(y-678.536)^2 = 900.000
(x-1818.347)^2 +(y-656.414)^2 = 900.000
(x-1817.795)^2 +(y-637.973)^2 = 900.000
(x-1806.574)^2 +(y-616.288)^2 = 900.000
(x-1812.054)^2 +(y-593.357)^2 = 900.000
(x-1802.793)^2 +(y-582.906)^2 = 900.000
(x-1776.980)^2 +(y-615.532)^2 = 900.000
(x-1761.109)^2 +(y-607.927)^2 = 900.000
(x-1743.753)^2 +(y-629.366)^2 = 900.000
(x-1748.756)^2 +(y-580.655)^2 = 900.000
(x-1845.241)^2 +(y-590.373)^2 = 900.000
(x-1853.835)^2 +(y-568.756)^2 = 900.000
(x-1848.558)^2 +(y-541.876)^2 = 900.000
(x-1851.358)^2 +(y-536.722)^2 = 900.000
(x-1881.039)^2 +(y-573.884)^2 = 900.000
(x-1907.651)^2 +(y-556.635)^2 = 900.000
(x-1918.287)^2 +(y-534.211)^2 = 900.000
(x-1926.374)^2 +(y-727.264)^2 = 900.000
(x-1936.605)^2 +(y-755.573)^2 = 900.000
(x-1857.379)^2 +(y-1935.304)^2 = 900.000
(x-428.234)^2 +(y-543.489)^2 = 900.000
(x-409.268)^2 +(y-570.749)^2 = 900.000
(x-388.819)^2 +(y-572.341)^2 = 900.000
(x-375.267)^2 +(y-590.202)^2 = 900.000
(x-369.858)^2 +(y-558.826)^2 = 900.000
(x-359.728)^2 +(y-531.306)^2 = 900.000
(x-343.452)^2 +(y-529.091)^2 = 900.000
(x-323.021)^2 +(y-539.914)^2 = 900.000
(x-312.263)^2 +(y-528.558)^2 = 900.000
(x-308.785)^2 +(y-569.823)^2 = 900.000
(x-1433.315)^2 +(y-1287.422)^2 = 900.000
(x-1414.767)^2 +(y-1282.215)^2 = 900.000
(x-1388.100)^2 +(y-1263.485)^2 = 900.000
(x-267.553)^2 +(y-346.603)^2 = 900.000
(x-269.406)^2 +(y-363.363)^2 = 900.000
(x-281.185)^2 +(y-377.247)^2 = 900.000
(x-250.378)^2 +(y-401.185)^2 = 900.000
(x-231.740)^2 +(y-431.083)^2 = 900.000
(x-206.789)^2 +(y-425.993)^2 = 900.000
(x-193.874)^2 +(y-417.355)^2 = 900.000
(x-184.620)^2 +(y-431.642)^2 = 900.000
(x-187.688)^2 +(y-453.578)^2 = 900.000
(x-177.715)^2 +(y-480.689)^2 = 900.000
(x-153.606)^2 +(y-490.461)^2 = 900.000
(x-134.862)^2 +(y-484.149)^2 = 900.000
(x-120.093)^2 +(y-463.667)^2 = 900.000
(x-89.531)^2 +(y-467.512)^2 = 900.000
(x-79.234)^2 +(y-457.603)^2 = 900.000
(x-71.194)^2 +(y-489.727)^2 = 900.000
(x-82.427)^2 +(y-428.639)^2 = 900.000
(x-72.738)^2 +(y-419.981)^2 = 900.000
(x-151.023)^2 +(y-521.211)^2 = 900.000
(x-139.746)^2 +(y-537.085)^2 = 900.000
(x-157.790)^2 +(y-549.672)^2 = 900.000
(x-169.067)^2 +(y-566.846)^2 = 900.000
(x-164.985)^2 +(y-579.083)^2 = 900.000
(x-145.024)^2 +(y-594.033)^2 = 900.000
(x-143.266)^2 +(y-608.442)^2 = 900.000
(x-133.173)^2 +(y-622.391)^2 = 900.000
(x-163.548)^2 +(y-625.023)^2 = 900.000
(x-319.486)^2 +(y-828.897)^2 = 900.000
(x-309.283)^2 +(y-814.241)^2 = 900.000
(x-280.588)^2 +(y-802.583)^2 = 900.000
(x-263.225)^2 +(y-809.052)^2 = 900.000
(x-274.050)^2 +(y-780.526)^2 = 900.000
(x-289.415)^2 +(y-760.555)^2 = 900.000
(x-254.950)^2 +(y-761.896)^2 = 900.000
(x-300.501)^2 +(y-735.770)^2 = 900.000
(x-298.651)^2 +(y-728.923)^2 = 900.000
(x-242.823)^2 +(y-831.028)^2 = 900.000
(x-218.288)^2 +(y-827.215)^2 = 900.000
(x-196.222)^2 +(y-847.449)^2 = 900.000
(x-197.103)^2 +(y-858.200)^2 = 900.000
(x-191.139)^2 +(y-866.104)^2 = 900.000
(x-159.377)^2 +(y-854.535)^2 = 900.000
(x-133.710)^2 +(y-863.404)^2 = 900.000
(x-116.240)^2 +(y-883.611)^2 = 900.000
(x-91.241)^2 +(y-877.421)^2 = 900.000
(x-74.016)^2 +(y-894.171)^2 = 900.000
(x-71.383)^2 +(y-858.448)^2 = 900.000
(x-61.615)^2 +(y-919.226)^2 = 900.000
(x-69.620)^2 +(y-934.136)^2 = 900.000
(x-91.100)^2 +(y-944.641)^2 = 900.000
(x-88.575)^2 +(y-964.480)^2 = 900.000
(x-63.451)^2 +(y-985.022)^2 = 900.000
(x-151.248)^2 +(y-821.284)^2 = 900.000
(x-138.174)^2 +(y-808.666)^2 = 900.000
(x-127.171)^2 +(y-787.975)^2 = 900.000
(x-127.747)^2 +(y-784.282)^2 = 900.000
(x-1286.211)^2 +(y-576.994)^2 = 900.000
(x-91.908)^2 +(y-624.679)^2 = 900.000
(x-74.782)^2 +(y-638.431)^2 = 900.000
(x-62.220)^2 +(y-624.524)^2 = 900.000
(x-51.627)^2 +(y-668.476)^2 = 900.000
(x-1664.525)^2 +(y-417.002)^2 = 900.000
(x-1671.593)^2 +(y-430.151)^2 = 900.000
(x-1661.553)^2 +(y-459.276)^2 = 900.000
(x-1711.374)^2 +(y-425.688)^2 = 900.000
(x-1719.560)^2 +(y-418.991)^2 = 900.000
(x-1727.112)^2 +(y-428.679)^2 = 900.000
(x-1755.085)^2 +(y-427.190)^2 = 900.000
(x-1762.187)^2 +(y-391.826)^2 = 900.000
(x-1774.782)^2 +(y-386.472)^2 = 900.000
(x-1793.752)^2 +(y-365.498)^2 = 900.000
(x-1788.731)^2 +(y-331.361)^2 = 900.000
(x-1797.569)^2 +(y-321.224)^2 = 900.000
(x-1816.087)^2 +(y-320.227)^2 = 900.000
(x-1792.451)^2 +(y-294.897)^2 = 900.000
(x-1799.364)^2 +(y-284.685)^2 = 900.000
(x-1843.647)^2 +(y-340.475)^2 = 900.000
(x-1858.311)^2 +(y-364.051)^2 = 900.000
(x-1886.138)^2 +(y-365.939)^2 = 900.000
(x-1898.699)^2 +(y-354.465)^2 = 900.000
(x-1914.392)^2 +(y-370.770)^2 = 900.000
(x-1899.137)^2 +(y-323.994)^2 = 900.000
(x-1911.395)^2 +(y-308.753)^2 = 900.000
(x-1921.262)^2 +(y-290.670)^2 = 900.000
(x-1908.079)^2 +(y-267.916)^2 = 900.000
(x-1904.574)^2 +(y-246.231)^2 = 900.000
(x-1925.603)^2 +(y-214.846)^2 = 900.000
(x-1914.521)^2 +(y-186.007)^2 = 900.000
(x-1929.370)^2 +(y-164.998)^2 = 900.000
(x-1885.541)^2 +(y-182.404)^2 = 900.000
(x-1864.808)^2 +(y-162.041)^2 = 900.000
(x-1855.789)^2 +(y-138.904)^2 = 900.000
(x-1844.421)^2 +(y-137.313)^2 = 900.000
(x-1861.973)^2 +(y-126.061)^2 = 900.000
(x-1825.782)^2 +(y-149.043)^2 = 900.000
(x-1810.323)^2 +(y-125.896)^2 = 900.000
(x-1940.474)^2 +(y-132.734)^2 = 900.000
(x-1800.780)^2 +(y-90.888)^2 = 900.000
(x-1804.568)^2 +(y-78.412)^2 = 900.000
(x-52.379)^2 +(y-821.389)^2 = 900.000
(x-376.808)^2 +(y-1671.799)^2 = 900.000
(x-371.564)^2 +(y-1668.679)^2 = 900.000
(x-358.659)^2 +(y-1680.843)^2 = 900.000
(x-343.426)^2 +(y-1709.161)^2 = 900.000
(x-321.001)^2 +(y-1700.537)^2 = 900.000
(x-312.436)^2 +(y-1703.629)^2 = 900.000
(x-300.202)^2 +(y-1725.586)^2 = 900.000
(x-302.112)^2 +(y-1676.163)^2 = 900.000
(x-264.064)^2 +(y-1742.979)^2 = 900.000
(x-254.853)^2 +(y-1738.455)^2 = 900.000
(x-238.098)^2 +(y-1717.157)^2 = 900.000
(x-211.343)^2 +(y-1721.148)^2 = 900.000
(x-202.008)^2 +(y-1710.714)^2 = 900.000
(x-190.560)^2 +(y-1738.958)^2 = 900.000
(x-199.720)^2 +(y-1673.885)^2 = 900.000
(x-188.115)^2 +(y-1659.143)^2 = 900.000
(x-193.328)^2 +(y-1632.854)^2 = 900.000
(x-178.595)^2 +(y-1616.080)^2 = 900.000
(x-184.645)^2 +(y-1594.728)^2 = 900.000
(x-175.709)^2 +(y-1583.669)^2 = 900.000
(x-212.742)^2 +(y-1585.930)^2 = 900.000
(x-224.043)^2 +(y-1569.466)^2 = 900.000
(x-144.998)^2 +(y-1583.443)^2 = 900.000
(x-133.378)^2 +(y-1594.547)^2 = 900.000
(x-121.918)^2 +(y-1617.377)^2 = 900.000
(x-124.614)^2 +(y-1563.238)^2 = 900.000
(x-117.323)^2 +(y-1541.803)^2 = 900.000
(x-91.506)^2 +(y-1534.118)^2 = 900.000
(x-78.093)^2 +(y-1544.124)^2 = 900.000
(x-77.466)^2 +(y-1514.113)^2 = 900.000
(x-93.793)^2 +(y-1635.062)^2 = 900.000
(x-88.422)^2 +(y-1634.310)^2 = 900.000
(x-90.420)^2 +(y-1672.245)^2 = 900.000
(x-70.594)^2 +(y-1687.465)^2 = 900.000
(x-80.073)^2 +(y-1717.741)^2 = 900.000
(x-63.720)^2 +(y-1733.869)^2 = 900.000
(x-53.571)^2 +(y-1763.282)^2 = 900.000
(x-61.059)^2 +(y-1778.898)^2 = 900.000
(x-55.532)^2 +(y-1807.119)^2 = 900.000
(x-58.231)^2 +(y-1816.391)^2 = 900.000
(x-592.402)^2 +(y-1521.714)^2 = 900.000
(x-583.294)^2 +(y-1491.454)^2 = 900.000
(x-1016.007)^2 +(y-635.695)^2 = 900.000
(x-598.784)^2 +(y-1213.395)^2 = 900.000
(x-605.108)^2 +(y-1227.962)^2 = 900.000
(x-610.102)^2 +(y-1257.822)^2 = 900.000
(x-599.897)^2 +(y-1282.541)^2 = 900.000
(x-593.249)^2 +(y-1320.882)^2 = 900.000
(x-571.515)^2 +(y-1336.697)^2 = 900.000
(x-48.945)^2 +(y-1858.413)^2 = 900.000
(x-61.118)^2 +(y-1883.870)^2 = 900.000
(x-52.581)^2 +(y-1906.015)^2 = 900.000
(x-58.642)^2 +(y-1924.877)^2 = 900.000
(x-1056.273)^2 +(y-651.763)^2 = 900.000
(x-1072.843)^2 +(y-669.341)^2 = 900.000
(x-813.445)^2 +(y-955.486)^2 = 900.000
(x-799.503)^2 +(y-957.292)^2 = 900.000
(x-96.655)^2 +(y-40.854)^2 = 900.000
(x-1235.000)^2 +(y-67.900)^2 = 900.000
(x-1222.465)^2 +(y-55.388)^2 = 900.000
(x-45.897)^2 +(y-1027.541)^2 = 900.000
(x-34.994)^2 +(y-1064.457)^2 = 900.000
(x-1903.789)^2 +(y-1927.701)^2 = 900.000
(x-1914.457)^2 +(y-1939.874)^2 = 900.000
(x-1919.114)^2 +(y-1909.693)^2 = 900.000
(x-1925.629)^2 +(y-1886.723)^2 = 900.000
(x-32.356)^2 +(y-1237.435)^2 = 900.000
(x-1847.369)^2 +(y-51.195)^2 = 900.000
(x-1951.798)^2 +(y-82.530)^2 = 900.000
(x-517.196)^2 +(y-46.553)^2 = 900.000
(x-564.700)^2 +(y-31.798)^2 = 900.000
(x-980.196)^2 +(y-1058.839)^2 = 900.000
(x-970.332)^2 +(y-1118.022)^2 = 900.000
(x-960.468)^2 +(y-1177.206)^2 = 900.000
(x-950.604)^2 +(y-1236.390)^2 = 900.000
(x-940.740)^2 +(y-1295.573)^2 = 900.000
(x-930.876)^2 +(y-1354.757)^2 = 900.000
(x-921.011)^2 +(y-1413.940)^2 = 900.000
(x-911.147)^2 +(y-1473.124)^2 = 900.000
(x-901.283)^2 +(y-1532.308)^2 = 900.000
(x-891.419)^2 +(y-1591.491)^2 = 900.000
(x-881.555)^2 +(y-1650.675)^2 = 900.000
(x-871.691)^2 +(y-1709.858)^2 = 900.000
(x-861.826)^2 +(y-1769.042)^2 = 900.000
