(x-846.671)^2 +(y-847.664)^2 = 900.000
(x-850.378)^2 +(y-827.052)^2 = 900.000
(x-869.375)^2 +(y-812.495)^2 = 900.000
(x-893.429)^2 +(y-803.994)^2 = 900.000
(x-894.350)^2 +(y-788.889)^2 = 900.000
(x-917.857)^2 +(y-769.351)^2 = 900.000
(x-1335.901)^2 +(y-1059.080)^2 = 900.000
(x-1328.317)^2 +(y-1069.495)^2 = 900.000
(x-1307.045)^2 +(y-1073.337)^2 = 900.000
(x-1843.551)^2 +(y-1270.114)^2 = 900.000
(x-1860.278)^2 +(y-1257.367)^2 = 900.000
(x-1881.637)^2 +(y-1249.572)^2 = 900.000
(x-1888.750)^2 +(y-1254.213)^2 = 900.000
(x-1892.012)^2 +(y-1270.210)^2 = 900.000
(x-1913.769)^2 +(y-1286.310)^2 = 900.000
(x-1907.291)^2 +(y-1312.727)^2 = 900.000
(x-1924.060)^2 +(y-1329.093)^2 = 900.000
(x-1687.977)^2 +(y-1709.899)^2 = 900.000
(x-1703.475)^2 +(y-1731.928)^2 = 900.000
(x-1696.191)^2 +(y-1754.824)^2 = 900.000
(x-1700.937)^2 +(y-1762.667)^2 = 900.000
(x-1742.226)^2 +(y-527.987)^2 = 900.000
(x-1745.970)^2 +(y-520.567)^2 = 900.000
(x-1725.328)^2 +(y-508.071)^2 = 900.000
(x-1724.548)^2 +(y-494.895)^2 = 900.000
(x-1712.728)^2 +(y-475.925)^2 = 900.000
(x-1732.284)^2 +(y-464.421)^2 = 900.000
(x-1733.115)^2 +(y-437.970)^2 = 900.000
(x-1773.010)^2 +(y-520.080)^2 = 900.000
(x-1779.290)^2 +(y-516.665)^2 = 900.000
(x-1798.748)^2 +(y-534.481)^2 = 900.000
(x-1754.324)^2 +(y-419.906)^2 = 900.000
(x-1682.560)^2 +(y-472.252)^2 = 900.000
(x-1666.070)^2 +(y-462.811)^2 = 900.000
(x-1653.054)^2 +(y-477.327)^2 = 900.000
(x-1630.448)^2 +(y-487.793)^2 = 900.000
(x-1624.363)^2 +(y-485.572)^2 = 900.000
(x-1611.408)^2 +(y-471.353)^2 = 900.000
(x-1711.802)^2 +(y-414.991)^2 = 900.000
(x-1713.622)^2 +(y-394.759)^2 = 900.000
(x-1708.352)^2 +(y-386.876)^2 = 900.000
(x-1679.550)^2 +(y-383.331)^2 = 900.000
(x-1664.982)^2 +(y-369.812)^2 = 900.000
(x-1812.039)^2 +(y-564.992)^2 = 900.000
(x-1838.675)^2 +(y-569.023)^2 = 900.000
(x-1854.244)^2 +(y-558.531)^2 = 900.000
(x-1865.047)^2 +(y-572.965)^2 = 900.000
(x-1884.078)^2 +(y-573.937)^2 = 900.000
(x-1899.273)^2 +(y-562.361)^2 = 900.000
(x-1918.663)^2 +(y-584.694)^2 = 900.000
(x-1915.124)^2 +(y-607.698)^2 = 900.000
(x-1930.450)^2 +(y-634.781)^2 = 900.000
(x-1939.923)^2 +(y-661.459)^2 = 900.000
(x-1789.015)^2 +(y-420.673)^2 = 900.000
(x-1795.635)^2 +(y-413.392)^2 = 900.000
(x-1795.404)^2 +(y-378.999)^2 = 900.000
(x-1804.812)^2 +(y-367.086)^2 = 900.000
(x-1833.017)^2 +(y-366.419)^2 = 900.000
(x-1852.062)^2 +(y-352.083)^2 = 900.000
(x-1848.319)^2 +(y-328.272)^2 = 900.000
(x-1857.373)^2 +(y-316.524)^2 = 900.000
(x-1839.030)^2 +(y-303.584)^2 = 900.000
(x-1840.417)^2 +(y-288.740)^2 = 900.000
(x-1851.144)^2 +(y-275.550)^2 = 900.000
(x-1882.642)^2 +(y-320.249)^2 = 900.000
(x-1829.105)^2 +(y-258.163)^2 = 900.000
(x-1866.938)^2 +(y-376.666)^2 = 900.000
(x-1833.861)^2 +(y-227.300)^2 = 900.000
(x-1842.080)^2 +(y-221.107)^2 = 900.000
(x-1825.134)^2 +(y-217.601)^2 = 900.000
(x-1795.329)^2 +(y-206.666)^2 = 900.000
(x-1785.329)^2 +(y-210.335)^2 = 900.000
(x-1771.630)^2 +(y-233.408)^2 = 900.000
(x-1794.879)^2 +(y-175.994)^2 = 900.000
(x-1787.805)^2 +(y-169.045)^2 = 900.000
(x-1805.121)^2 +(y-165.969)^2 = 900.000
(x-1813.096)^2 +(y-141.944)^2 = 900.000
(x-1804.124)^2 +(y-122.486)^2 = 900.000
(x-1776.902)^2 +(y-104.313)^2 = 900.000
(x-1776.457)^2 +(y-85.982)^2 = 900.000
(x-1768.477)^2 +(y-67.216)^2 = 900.000
(x-1785.917)^2 +(y-56.472)^2 = 900.000
(x-1745.905)^2 +(y-71.589)^2 = 900.000
(x-1735.683)^2 +(y-65.112)^2 = 900.000
(x-1712.151)^2 +(y-81.588)^2 = 900.000
(x-1901.000)^2 +(y-376.787)^2 = 900.000
(x-1917.099)^2 +(y-388.233)^2 = 900.000
(x-1915.692)^2 +(y-406.184)^2 = 900.000
(x-1918.473)^2 +(y-414.266)^2 = 900.000
(x-1910.875)^2 +(y-300.449)^2 = 900.000
(x-1923.164)^2 +(y-272.062)^2 = 900.000
(x-1933.704)^2 +(y-239.142)^2 = 900.000
(x-1738.784)^2 +(y-244.619)^2 = 900.000
(x-1728.689)^2 +(y-242.473)^2 = 900.000
(x-1712.022)^2 +(y-221.216)^2 = 900.000
(x-52.741)^2 +(y-1765.952)^2 = 900.000
(x-48.025)^2 +(y-1746.338)^2 = 900.000
(x-59.472)^2 +(y-1730.070)^2 = 900.000
(x-76.597)^2 +(y-1716.782)^2 = 900.000
(x-80.842)^2 +(y-1689.297)^2 = 900.000
(x-61.084)^2 +(y-1664.167)^2 = 900.000
(x-89.365)^2 +(y-1646.189)^2 = 900.000
(x-350.369)^2 +(y-328.953)^2 = 900.000
(x-360.581)^2 +(y-317.234)^2 = 900.000
(x-338.199)^2 +(y-316.653)^2 = 900.000
(x-329.586)^2 +(y-291.713)^2 = 900.000
(x-335.576)^2 +(y-276.045)^2 = 900.000
(x-1675.926)^2 +(y-223.015)^2 = 900.000
(x-1661.799)^2 +(y-212.909)^2 = 900.000
(x-1648.436)^2 +(y-228.927)^2 = 900.000
(x-1635.060)^2 +(y-235.989)^2 = 900.000
(x-1621.950)^2 +(y-235.452)^2 = 900.000
(x-1615.268)^2 +(y-227.022)^2 = 900.000
(x-1586.000)^2 +(y-227.015)^2 = 900.000
(x-1562.822)^2 +(y-242.568)^2 = 900.000
(x-1543.480)^2 +(y-222.352)^2 = 900.000
(x-1565.475)^2 +(y-271.255)^2 = 900.000
(x-1558.756)^2 +(y-279.196)^2 = 900.000
(x-1531.702)^2 +(y-193.539)^2 = 900.000
(x-1534.054)^2 +(y-187.225)^2 = 900.000
(x-1509.477)^2 +(y-188.433)^2 = 900.000
(x-1503.022)^2 +(y-192.428)^2 = 900.000
(x-1489.572)^2 +(y-177.100)^2 = 900.000
(x-1457.914)^2 +(y-178.794)^2 = 900.000
(x-1442.257)^2 +(y-161.490)^2 = 900.000
(x-1445.593)^2 +(y-145.703)^2 = 900.000
(x-1437.570)^2 +(y-194.433)^2 = 900.000
(x-1417.163)^2 +(y-190.988)^2 = 900.000
(x-1403.528)^2 +(y-197.893)^2 = 900.000
(x-1441.172)^2 +(y-218.653)^2 = 900.000
(x-1437.006)^2 +(y-230.434)^2 = 900.000
(x-1444.421)^2 +(y-254.633)^2 = 900.000
(x-1385.388)^2 +(y-218.738)^2 = 900.000
(x-1366.932)^2 +(y-217.858)^2 = 900.000
(x-1347.270)^2 +(y-208.588)^2 = 900.000
(x-1426.545)^2 +(y-122.981)^2 = 900.000
(x-1399.523)^2 +(y-119.552)^2 = 900.000
(x-1393.715)^2 +(y-112.975)^2 = 900.000
(x-1400.421)^2 +(y-86.202)^2 = 900.000
(x-1386.067)^2 +(y-65.391)^2 = 900.000
(x-1410.903)^2 +(y-49.020)^2 = 900.000
(x-1325.035)^2 +(y-230.191)^2 = 900.000
(x-1352.683)^2 +(y-68.838)^2 = 900.000
(x-1341.964)^2 +(y-57.884)^2 = 900.000
(x-1311.757)^2 +(y-60.609)^2 = 900.000
(x-1305.912)^2 +(y-73.416)^2 = 900.000
(x-1281.417)^2 +(y-95.662)^2 = 900.000
(x-1265.307)^2 +(y-118.776)^2 = 900.000
(x-1235.933)^2 +(y-120.165)^2 = 900.000
(x-1230.725)^2 +(y-124.360)^2 = 900.000
(x-1220.719)^2 +(y-115.856)^2 = 900.000
(x-1297.369)^2 +(y-250.497)^2 = 900.000
(x-1297.305)^2 +(y-263.001)^2 = 900.000
(x-1284.799)^2 +(y-247.944)^2 = 900.000
(x-1276.504)^2 +(y-285.734)^2 = 900.000
(x-1280.053)^2 +(y-303.201)^2 = 900.000
(x-1270.619)^2 +(y-319.820)^2 = 900.000
(x-1256.744)^2 +(y-318.535)^2 = 900.000
(x-1237.858)^2 +(y-308.391)^2 = 900.000
(x-1300.807)^2 +(y-310.969)^2 = 900.000
(x-1306.792)^2 +(y-320.377)^2 = 900.000
(x-1329.365)^2 +(y-325.276)^2 = 900.000
(x-1352.762)^2 +(y-336.343)^2 = 900.000
(x-1352.553)^2 +(y-359.003)^2 = 900.000
(x-1371.506)^2 +(y-379.725)^2 = 900.000
(x-1350.423)^2 +(y-396.988)^2 = 900.000
(x-1350.046)^2 +(y-408.035)^2 = 900.000
(x-1339.547)^2 +(y-422.944)^2 = 900.000
(x-1357.449)^2 +(y-435.167)^2 = 900.000
(x-1351.433)^2 +(y-456.294)^2 = 900.000
(x-1337.671)^2 +(y-479.432)^2 = 900.000
(x-1357.771)^2 +(y-494.307)^2 = 900.000
(x-1357.816)^2 +(y-509.000)^2 = 900.000
(x-1368.482)^2 +(y-531.697)^2 = 900.000
(x-1353.047)^2 +(y-541.904)^2 = 900.000
(x-1389.924)^2 +(y-542.005)^2 = 900.000
(x-1406.484)^2 +(y-537.085)^2 = 900.000
(x-1391.464)^2 +(y-568.104)^2 = 900.000
(x-1388.133)^2 +(y-574.990)^2 = 900.000
(x-1412.697)^2 +(y-589.887)^2 = 900.000
(x-1423.508)^2 +(y-511.782)^2 = 900.000
(x-1437.134)^2 +(y-488.039)^2 = 900.000
(x-1448.018)^2 +(y-486.007)^2 = 900.000
(x-1458.002)^2 +(y-490.843)^2 = 900.000
(x-1469.367)^2 +(y-476.731)^2 = 900.000
(x-1472.253)^2 +(y-512.724)^2 = 900.000
(x-1219.118)^2 +(y-334.351)^2 = 900.000
(x-1221.673)^2 +(y-352.581)^2 = 900.000
(x-1197.928)^2 +(y-330.291)^2 = 900.000
(x-1182.503)^2 +(y-320.396)^2 = 900.000
(x-1171.784)^2 +(y-330.934)^2 = 900.000
(x-1206.710)^2 +(y-372.784)^2 = 900.000
(x-1185.433)^2 +(y-386.496)^2 = 900.000
(x-1187.560)^2 +(y-415.164)^2 = 900.000
(x-1202.254)^2 +(y-437.724)^2 = 900.000
(x-1198.215)^2 +(y-463.712)^2 = 900.000
(x-1201.557)^2 +(y-471.205)^2 = 900.000
(x-1174.771)^2 +(y-465.765)^2 = 900.000
(x-1160.744)^2 +(y-478.934)^2 = 900.000
(x-1138.562)^2 +(y-476.238)^2 = 900.000
(x-1121.084)^2 +(y-465.471)^2 = 900.000
(x-1103.979)^2 +(y-482.133)^2 = 900.000
(x-1081.302)^2 +(y-495.886)^2 = 900.000
(x-1079.676)^2 +(y-508.493)^2 = 900.000
(x-1066.427)^2 +(y-491.383)^2 = 900.000
(x-1055.433)^2 +(y-479.330)^2 = 900.000
(x-1093.547)^2 +(y-523.688)^2 = 900.000
(x-1062.191)^2 +(y-525.353)^2 = 900.000
(x-1260.563)^2 +(y-67.325)^2 = 900.000
(x-1245.107)^2 +(y-56.474)^2 = 900.000
(x-348.142)^2 +(y-1267.870)^2 = 900.000
(x-364.426)^2 +(y-1258.914)^2 = 900.000
(x-375.234)^2 +(y-1236.186)^2 = 900.000
(x-373.091)^2 +(y-1225.769)^2 = 900.000
(x-397.375)^2 +(y-1233.698)^2 = 900.000
(x-407.677)^2 +(y-1240.835)^2 = 900.000
(x-426.979)^2 +(y-1216.217)^2 = 900.000
(x-421.006)^2 +(y-1193.093)^2 = 900.000
(x-432.637)^2 +(y-1170.397)^2 = 900.000
(x-1209.455)^2 +(y-1473.779)^2 = 900.000
(x-1226.008)^2 +(y-1474.043)^2 = 900.000
(x-1204.596)^2 +(y-1503.772)^2 = 900.000
(x-1210.862)^2 +(y-1526.211)^2 = 900.000
(x-1234.369)^2 +(y-1545.244)^2 = 900.000
(x-1245.313)^2 +(y-1544.121)^2 = 900.000
(x-1236.320)^2 +(y-1570.183)^2 = 900.000
(x-1252.393)^2 +(y-1583.214)^2 = 900.000
(x-1251.399)^2 +(y-1608.048)^2 = 900.000
(x-1253.073)^2 +(y-1611.381)^2 = 900.000
(x-1283.018)^2 +(y-1582.466)^2 = 900.000
(x-1297.718)^2 +(y-1571.621)^2 = 900.000
(x-1180.242)^2 +(y-1546.201)^2 = 900.000
(x-345.608)^2 +(y-240.718)^2 = 900.000
(x-362.616)^2 +(y-235.524)^2 = 900.000
(x-366.883)^2 +(y-230.337)^2 = 900.000
(x-335.560)^2 +(y-217.181)^2 = 900.000
(x-328.374)^2 +(y-193.429)^2 = 900.000
(x-312.607)^2 +(y-187.890)^2 = 900.000
(x-298.275)^2 +(y-193.190)^2 = 900.000
(x-336.293)^2 +(y-178.219)^2 = 900.000
(x-284.483)^2 +(y-174.383)^2 = 900.000
(x-259.366)^2 +(y-170.702)^2 = 900.000
(x-251.263)^2 +(y-177.038)^2 = 900.000
(x-234.270)^2 +(y-167.460)^2 = 900.000
(x-205.503)^2 +(y-157.184)^2 = 900.000
(x-190.818)^2 +(y-158.330)^2 = 900.000
(x-174.557)^2 +(y-173.735)^2 = 900.000
(x-201.287)^2 +(y-130.277)^2 = 900.000
(x-213.279)^2 +(y-112.628)^2 = 900.000
(x-194.127)^2 +(y-101.711)^2 = 900.000
(x-192.277)^2 +(y-88.426)^2 = 900.000
(x-200.051)^2 +(y-78.038)^2 = 900.000
(x-178.241)^2 +(y-63.800)^2 = 900.000
(x-140.796)^2 +(y-170.944)^2 = 900.000
(x-121.300)^2 +(y-159.118)^2 = 900.000
(x-107.173)^2 +(y-181.355)^2 = 900.000
(x-96.957)^2 +(y-181.740)^2 = 900.000
(x-69.008)^2 +(y-192.480)^2 = 900.000
(x-55.120)^2 +(y-167.460)^2 = 900.000
(x-45.009)^2 +(y-141.818)^2 = 900.000
(x-53.421)^2 +(y-124.792)^2 = 900.000
(x-54.444)^2 +(y-222.142)^2 = 900.000
(x-59.419)^2 +(y-232.209)^2 = 900.000
(x-65.692)^2 +(y-255.986)^2 = 900.000
(x-54.443)^2 +(y-281.205)^2 = 900.000
(x-62.970)^2 +(y-316.663)^2 = 900.000
(x-55.431)^2 +(y-326.108)^2 = 900.000
(x-45.163)^2 +(y-360.507)^2 = 900.000
(x-49.414)^2 +(y-368.718)^2 = 900.000
(x-1893.067)^2 +(y-784.161)^2 = 900.000
(x-1909.694)^2 +(y-796.411)^2 = 900.000
(x-510.387)^2 +(y-1335.978)^2 = 900.000
(x-1849.283)^2 +(y-134.340)^2 = 900.000
(x-1861.814)^2 +(y-121.666)^2 = 900.000
(x-368.593)^2 +(y-160.214)^2 = 900.000
(x-386.557)^2 +(y-129.703)^2 = 900.000
(x-382.717)^2 +(y-118.668)^2 = 900.000
(x-399.017)^2 +(y-129.410)^2 = 900.000
(x-415.529)^2 +(y-117.363)^2 = 900.000
(x-434.669)^2 +(y-137.506)^2 = 900.000
(x-442.885)^2 +(y-158.225)^2 = 900.000
(x-452.191)^2 +(y-160.107)^2 = 900.000
(x-464.121)^2 +(y-156.100)^2 = 900.000
(x-360.954)^2 +(y-101.354)^2 = 900.000
(x-356.279)^2 +(y-76.930)^2 = 900.000
(x-364.239)^2 +(y-67.934)^2 = 900.000
(x-354.960)^2 +(y-58.886)^2 = 900.000
(x-1114.477)^2 +(y-1658.290)^2 = 900.000
(x-1087.403)^2 +(y-1647.034)^2 = 900.000
(x-1081.262)^2 +(y-1649.631)^2 = 900.000
(x-1079.156)^2 +(y-1625.147)^2 = 900.000
(x-1068.790)^2 +(y-1617.278)^2 = 900.000
(x-1055.309)^2 +(y-1586.855)^2 = 900.000
(x-1027.866)^2 +(y-1585.015)^2 = 900.000
(x-1024.318)^2 +(y-1587.319)^2 = 900.000
(x-1006.679)^2 +(y-1564.483)^2 = 900.000
(x-972.157)^2 +(y-1573.243)^2 = 900.000
(x-952.565)^2 +(y-1589.163)^2 = 900.000
(x-926.729)^2 +(y-1586.698)^2 = 900.000
(x-907.619)^2 +(y-1597.169)^2 = 900.000
(x-906.768)^2 +(y-1626.026)^2 = 900.000
(x-896.532)^2 +(y-1636.698)^2 = 900.000
(x-919.327)^2 +(y-1637.858)^2 = 900.000
(x-884.515)^2 +(y-1666.384)^2 = 900.000
(x-888.004)^2 +(y-1679.904)^2 = 900.000
(x-891.569)^2 +(y-1708.462)^2 = 900.000
(x-883.500)^2 +(y-1722.753)^2 = 900.000
(x-852.989)^2 +(y-1722.162)^2 = 900.000
(x-846.543)^2 +(y-1730.197)^2 = 900.000
(x-844.671)^2 +(y-1754.182)^2 = 900.000
(x-835.226)^2 +(y-1776.678)^2 = 900.000
(x-821.994)^2 +(y-1807.006)^2 = 900.000
(x-243.384)^2 +(y-923.781)^2 = 900.000
(x-255.769)^2 +(y-916.231)^2 = 900.000
(x-268.002)^2 +(y-933.265)^2 = 900.000
(x-301.018)^2 +(y-932.461)^2 = 900.000
(x-309.227)^2 +(y-938.699)^2 = 900.000
(x-307.718)^2 +(y-924.011)^2 = 900.000
(x-307.586)^2 +(y-966.107)^2 = 900.000
(x-319.987)^2 +(y-978.168)^2 = 900.000
(x-338.049)^2 +(y-977.435)^2 = 900.000
(x-319.087)^2 +(y-1004.036)^2 = 900.000
(x-334.272)^2 +(y-1026.377)^2 = 900.000
(x-356.012)^2 +(y-1026.809)^2 = 900.000
(x-362.921)^2 +(y-1032.571)^2 = 900.000
(x-358.119)^2 +(y-1058.039)^2 = 900.000
(x-840.733)^2 +(y-432.938)^2 = 900.000
(x-856.074)^2 +(y-413.291)^2 = 900.000
(x-853.822)^2 +(y-393.611)^2 = 900.000
(x-843.575)^2 +(y-388.930)^2 = 900.000
(x-835.099)^2 +(y-378.156)^2 = 900.000
(x-856.667)^2 +(y-357.500)^2 = 900.000
(x-856.170)^2 +(y-331.989)^2 = 900.000
(x-866.439)^2 +(y-322.261)^2 = 900.000
(x-838.975)^2 +(y-312.743)^2 = 900.000
(x-896.390)^2 +(y-318.830)^2 = 900.000
(x-915.999)^2 +(y-331.836)^2 = 900.000
(x-931.497)^2 +(y-311.618)^2 = 900.000
(x-944.446)^2 +(y-282.746)^2 = 900.000
(x-940.947)^2 +(y-273.842)^2 = 900.000
(x-972.177)^2 +(y-280.609)^2 = 900.000
(x-976.233)^2 +(y-283.692)^2 = 900.000
(x-984.542)^2 +(y-275.395)^2 = 900.000
(x-1017.024)^2 +(y-276.310)^2 = 900.000
(x-1021.982)^2 +(y-280.024)^2 = 900.000
(x-1025.104)^2 +(y-264.508)^2 = 900.000
(x-1025.356)^2 +(y-240.997)^2 = 900.000
(x-1033.599)^2 +(y-223.358)^2 = 900.000
(x-1009.347)^2 +(y-207.637)^2 = 900.000
(x-1008.703)^2 +(y-184.976)^2 = 900.000
(x-996.362)^2 +(y-170.134)^2 = 900.000
(x-1001.492)^2 +(y-143.886)^2 = 900.000
(x-999.382)^2 +(y-139.367)^2 = 900.000
(x-1014.043)^2 +(y-140.524)^2 = 900.000
(x-976.873)^2 +(y-137.901)^2 = 900.000
(x-957.867)^2 +(y-114.541)^2 = 900.000
(x-957.237)^2 +(y-83.987)^2 = 900.000
(x-948.117)^2 +(y-74.734)^2 = 900.000
(x-926.573)^2 +(y-72.148)^2 = 900.000
(x-1037.980)^2 +(y-120.499)^2 = 900.000
(x-1061.243)^2 +(y-118.398)^2 = 900.000
(x-1074.604)^2 +(y-133.746)^2 = 900.000
(x-1076.714)^2 +(y-103.549)^2 = 900.000
(x-1073.911)^2 +(y-82.476)^2 = 900.000
(x-1080.254)^2 +(y-74.639)^2 = 900.000
(x-1066.226)^2 +(y-58.402)^2 = 900.000
(x-1065.312)^2 +(y-220.111)^2 = 900.000
(x-1024.435)^2 +(y-312.174)^2 = 900.000
(x-1037.741)^2 +(y-328.970)^2 = 900.000
(x-914.251)^2 +(y-255.268)^2 = 900.000
(x-910.145)^2 +(y-241.498)^2 = 900.000
(x-891.233)^2 +(y-214.276)^2 = 900.000
(x-881.568)^2 +(y-192.740)^2 = 900.000
(x-859.651)^2 +(y-201.572)^2 = 900.000
(x-848.391)^2 +(y-196.329)^2 = 900.000
(x-816.276)^2 +(y-191.294)^2 = 900.000
(x-797.745)^2 +(y-202.985)^2 = 900.000
(x-807.254)^2 +(y-170.879)^2 = 900.000
(x-802.714)^2 +(y-143.208)^2 = 900.000
(x-792.127)^2 +(y-139.208)^2 = 900.000
(x-777.924)^2 +(y-118.489)^2 = 900.000
(x-781.839)^2 +(y-229.532)^2 = 900.000
(x-761.941)^2 +(y-228.652)^2 = 900.000
(x-752.530)^2 +(y-234.265)^2 = 900.000
(x-737.502)^2 +(y-223.321)^2 = 900.000
(x-748.403)^2 +(y-267.458)^2 = 900.000
(x-721.287)^2 +(y-289.823)^2 = 900.000
(x-698.171)^2 +(y-285.940)^2 = 900.000
(x-676.804)^2 +(y-266.908)^2 = 900.000
(x-659.286)^2 +(y-288.992)^2 = 900.000
(x-642.918)^2 +(y-288.136)^2 = 900.000
(x-639.694)^2 +(y-290.596)^2 = 900.000
(x-1810.976)^2 +(y-1909.899)^2 = 900.000
(x-1818.371)^2 +(y-1929.034)^2 = 900.000
(x-1784.414)^2 +(y-1913.638)^2 = 900.000
(x-1774.269)^2 +(y-1909.351)^2 = 900.000
(x-1764.373)^2 +(y-1924.138)^2 = 900.000
(x-1750.540)^2 +(y-1922.415)^2 = 900.000
(x-1722.100)^2 +(y-1936.054)^2 = 900.000
(x-1707.928)^2 +(y-1922.869)^2 = 900.000
(x-1692.099)^2 +(y-1925.643)^2 = 900.000
(x-1685.823)^2 +(y-1921.432)^2 = 900.000
(x-1679.834)^2 +(y-1927.029)^2 = 900.000
(x-1850.088)^2 +(y-1930.753)^2 = 900.000
(x-1855.654)^2 +(y-1934.361)^2 = 900.000
(x-1886.391)^2 +(y-1930.836)^2 = 900.000
(x-1915.814)^2 +(y-1950.116)^2 = 900.000
(x-1914.806)^2 +(y-1540.356)^2 = 900.000
(x-1922.239)^2 +(y-1558.485)^2 = 900.000
(x-1415.124)^2 +(y-1451.784)^2 = 900.000
(x-952.339)^2 +(y-753.743)^2 = 900.000
(x-439.314)^2 +(y-641.448)^2 = 900.000
(x-495.315)^2 +(y-1009.510)^2 = 900.000
(x-488.775)^2 +(y-976.833)^2 = 900.000
(x-468.070)^2 +(y-955.780)^2 = 900.000
(x-467.122)^2 +(y-928.962)^2 = 900.000
(x-453.146)^2 +(y-917.348)^2 = 900.000
(x-471.625)^2 +(y-766.302)^2 = 900.000
(x-448.268)^2 +(y-786.620)^2 = 900.000
(x-419.601)^2 +(y-801.039)^2 = 900.000
(x-143.913)^2 +(y-475.769)^2 = 900.000
(x-89.815)^2 +(y-1865.320)^2 = 900.000
(x-77.139)^2 +(y-1879.403)^2 = 900.000
(x-90.091)^2 +(y-1892.062)^2 = 900.000
(x-88.788)^2 +(y-1920.065)^2 = 900.000
(x-76.272)^2 +(y-1928.762)^2 = 900.000
(x-101.080)^2 +(y-1932.073)^2 = 900.000
(x-1183.087)^2 +(y-281.993)^2 = 900.000
(x-1016.901)^2 +(y-481.550)^2 = 900.000
(x-1006.805)^2 +(y-490.999)^2 = 900.000
(x-1009.268)^2 +(y-469.584)^2 = 900.000
(x-1068.004)^2 +(y-563.678)^2 = 900.000
(x-1058.709)^2 +(y-577.364)^2 = 900.000
(x-1073.714)^2 +(y-587.782)^2 = 900.000
(x-1072.803)^2 +(y-602.121)^2 = 900.000
(x-1063.296)^2 +(y-615.768)^2 = 900.000
(x-1084.434)^2 +(y-630.188)^2 = 900.000
(x-1077.514)^2 +(y-656.040)^2 = 900.000
(x-1120.219)^2 +(y-627.122)^2 = 900.000
(x-1125.014)^2 +(y-623.314)^2 = 900.000
(x-1132.051)^2 +(y-628.302)^2 = 900.000
(x-1167.010)^2 +(y-628.927)^2 = 900.000
(x-1191.062)^2 +(y-641.759)^2 = 900.000
(x-1209.159)^2 +(y-612.854)^2 = 900.000
(x-1238.820)^2 +(y-620.332)^2 = 900.000
(x-1248.921)^2 +(y-632.632)^2 = 900.000
(x-1557.673)^2 +(y-318.023)^2 = 900.000
(x-1550.862)^2 +(y-325.017)^2 = 900.000
(x-1524.564)^2 +(y-337.044)^2 = 900.000
(x-738.871)^2 +(y-115.927)^2 = 900.000
(x-732.150)^2 +(y-110.343)^2 = 900.000
(x-716.167)^2 +(y-82.865)^2 = 900.000
(x-720.629)^2 +(y-72.827)^2 = 900.000
(x-698.889)^2 +(y-79.493)^2 = 900.000
(x-676.094)^2 +(y-95.508)^2 = 900.000
(x-666.450)^2 +(y-115.145)^2 = 900.000
(x-644.417)^2 +(y-106.000)^2 = 900.000
(x-622.731)^2 +(y-113.467)^2 = 900.000
(x-607.983)^2 +(y-135.879)^2 = 900.000
(x-662.825)^2 +(y-70.158)^2 = 900.000
(x-638.251)^2 +(y-55.198)^2 = 900.000
(x-593.050)^2 +(y-165.444)^2 = 900.000
(x-568.708)^2 +(y-193.019)^2 = 900.000
(x-547.903)^2 +(y-219.691)^2 = 900.000
(x-518.213)^2 +(y-242.974)^2 = 900.000
(x-521.149)^2 +(y-262.656)^2 = 900.000
(x-1371.437)^2 +(y-610.659)^2 = 900.000
(x-1533.285)^2 +(y-687.866)^2 = 900.000
(x-1539.901)^2 +(y-673.498)^2 = 900.000
(x-582.658)^2 +(y-1260.759)^2 = 900.000
(x-1495.513)^2 +(y-1952.111)^2 = 900.000
(x-577.174)^2 +(y-110.314)^2 = 900.000
(x-1672.840)^2 +(y-73.743)^2 = 900.000
(x-1663.746)^2 +(y-80.664)^2 = 900.000
(x-1649.638)^2 +(y-63.903)^2 = 900.000
(x-1632.668)^2 +(y-65.696)^2 = 900.000
(x-1625.954)^2 +(y-60.354)^2 = 900.000
(x-893.857)^2 +(y-48.828)^2 = 900.000
(x-862.205)^2 +(y-37.001)^2 = 900.000
(x-140.811)^2 +(y-49.027)^2 = 900.000
(x-1902.160)^2 +(y-124.619)^2 = 900.000
(x-1915.515)^2 +(y-113.130)^2 = 900.000
(x-1914.148)^2 +(y-74.962)^2 = 900.000
(x-1919.209)^2 +(y-66.497)^2 = 900.000
(x-1275.958)^2 +(y-1099.428)^2 = 900.000
(x-1258.052)^2 +(y-1124.304)^2 = 900.000
(x-1239.933)^2 +(y-1125.162)^2 = 900.000
(x-1225.697)^2 +(y-1133.547)^2 = 900.000
(x-71.709)^2 +(y-563.142)^2 = 900.000
(x-60.597)^2 +(y-537.165)^2 = 900.000
(x-311.972)^2 +(y-762.012)^2 = 900.000
(x-1583.306)^2 +(y-66.899)^2 = 900.000
(x-1566.127)^2 +(y-57.883)^2 = 900.000
(x-1508.664)^2 +(y-536.345)^2 = 900.000
(x-1453.375)^2 +(y-1967.462)^2 = 900.000
(x-573.058)^2 +(y-1925.374)^2 = 900.000
(x-591.773)^2 +(y-1943.389)^2 = 900.000
(x-625.233)^2 +(y-1952.783)^2 = 900.000
(x-643.897)^2 +(y-1944.741)^2 = 900.000
(x-670.631)^2 +(y-1951.105)^2 = 900.000
(x-681.777)^2 +(y-1946.952)^2 = 900.000
(x-724.133)^2 +(y-1938.603)^2 = 900.000
(x-742.559)^2 +(y-1948.847)^2 = 900.000
