(x-546.442)^2 +(y-1210.231)^2 = 225.000
(x-452.447)^2 +(y-1185.963)^2 = 225.000
(x-425.895)^2 +(y-1199.925)^2 = 225.000
(x-473.606)^2 +(y-1158.700)^2 = 225.000
(x-455.213)^2 +(y-1182.399)^2 = 225.000
(x-463.134)^2 +(y-1144.899)^2 = 225.000
(x-445.542)^2 +(y-1102.691)^2 = 225.000
(x-457.084)^2 +(y-1130.382)^2 = 225.000
(x-476.196)^2 +(y-1090.268)^2 = 225.000
(x-448.393)^2 +(y-1101.535)^2 = 225.000
(x-435.085)^2 +(y-1064.254)^2 = 225.000
(x-445.171)^2 +(y-1092.508)^2 = 225.000
(x-403.980)^2 +(y-1063.106)^2 = 225.000
(x-433.959)^2 +(y-1064.212)^2 = 225.000
(x-382.581)^2 +(y-1051.909)^2 = 225.000
(x-463.137)^2 +(y-1040.423)^2 = 225.000
(x-440.273)^2 +(y-1059.847)^2 = 225.000
(x-360.391)^2 +(y-1011.323)^2 = 225.000
(x-374.783)^2 +(y-1037.646)^2 = 225.000
(x-338.959)^2 +(y-1012.439)^2 = 225.000
(x-391.920)^2 +(y-987.893)^2 = 225.000
(x-367.841)^2 +(y-1005.787)^2 = 225.000
(x-381.319)^2 +(y-964.354)^2 = 225.000
(x-310.112)^2 +(y-983.314)^2 = 225.000
(x-331.223)^2 +(y-1004.629)^2 = 225.000
(x-295.790)^2 +(y-955.643)^2 = 225.000
(x-309.579)^2 +(y-982.286)^2 = 225.000
(x-260.580)^2 +(y-966.879)^2 = 225.000
(x-289.160)^2 +(y-957.759)^2 = 225.000
(x-253.193)^2 +(y-940.860)^2 = 225.000
(x-243.507)^2 +(y-990.638)^2 = 225.000
(x-415.281)^2 +(y-940.999)^2 = 225.000
(x-390.562)^2 +(y-957.998)^2 = 225.000
(x-424.094)^2 +(y-912.648)^2 = 225.000
(x-459.175)^2 +(y-926.786)^2 = 225.000
(x-431.350)^2 +(y-915.572)^2 = 225.000
(x-465.823)^2 +(y-938.122)^2 = 225.000
(x-472.329)^2 +(y-895.637)^2 = 225.000
(x-460.658)^2 +(y-923.273)^2 = 225.000
(x-203.906)^2 +(y-975.012)^2 = 225.000
(x-231.812)^2 +(y-986.023)^2 = 225.000
(x-191.588)^2 +(y-960.722)^2 = 225.000
(x-190.246)^2 +(y-998.163)^2 = 225.000
(x-176.855)^2 +(y-1036.665)^2 = 225.000
(x-186.710)^2 +(y-1008.330)^2 = 225.000
(x-390.465)^2 +(y-882.883)^2 = 225.000
(x-412.930)^2 +(y-902.766)^2 = 225.000
(x-407.690)^2 +(y-858.502)^2 = 225.000
(x-373.973)^2 +(y-839.013)^2 = 225.000
(x-399.946)^2 +(y-854.026)^2 = 225.000
(x-340.755)^2 +(y-825.386)^2 = 225.000
(x-368.511)^2 +(y-836.772)^2 = 225.000
(x-326.016)^2 +(y-845.012)^2 = 225.000
(x-348.557)^2 +(y-798.787)^2 = 225.000
(x-322.673)^2 +(y-790.823)^2 = 225.000
(x-304.567)^2 +(y-758.226)^2 = 225.000
(x-319.134)^2 +(y-784.452)^2 = 225.000
(x-323.380)^2 +(y-743.495)^2 = 225.000
(x-318.515)^2 +(y-717.489)^2 = 225.000
(x-333.177)^2 +(y-695.839)^2 = 225.000
(x-273.354)^2 +(y-764.809)^2 = 225.000
(x-302.708)^2 +(y-758.618)^2 = 225.000
(x-256.891)^2 +(y-738.446)^2 = 225.000
(x-272.781)^2 +(y-763.892)^2 = 225.000
(x-236.618)^2 +(y-707.977)^2 = 225.000
(x-253.236)^2 +(y-732.953)^2 = 225.000
(x-195.491)^2 +(y-690.010)^2 = 225.000
(x-222.982)^2 +(y-702.020)^2 = 225.000
(x-177.620)^2 +(y-707.202)^2 = 225.000
(x-165.933)^2 +(y-737.063)^2 = 225.000
(x-176.867)^2 +(y-709.127)^2 = 225.000
(x-127.737)^2 +(y-725.614)^2 = 225.000
(x-156.474)^2 +(y-734.228)^2 = 225.000
(x-112.748)^2 +(y-705.187)^2 = 225.000
(x-106.592)^2 +(y-760.370)^2 = 225.000
(x-122.184)^2 +(y-734.741)^2 = 225.000
(x-101.003)^2 +(y-793.420)^2 = 225.000
(x-106.005)^2 +(y-763.840)^2 = 225.000
(x-70.878)^2 +(y-790.699)^2 = 225.000
(x-100.757)^2 +(y-793.398)^2 = 225.000
(x-51.788)^2 +(y-812.452)^2 = 225.000
(x-132.771)^2 +(y-804.846)^2 = 225.000
(x-104.541)^2 +(y-794.693)^2 = 225.000
(x-122.510)^2 +(y-835.547)^2 = 225.000
(x-132.019)^2 +(y-807.094)^2 = 225.000
(x-132.773)^2 +(y-844.851)^2 = 225.000
(x-183.039)^2 +(y-650.606)^2 = 225.000
(x-192.079)^2 +(y-679.211)^2 = 225.000
(x-210.619)^2 +(y-638.259)^2 = 225.000
(x-183.238)^2 +(y-650.517)^2 = 225.000
(x-40.210)^2 +(y-853.145)^2 = 225.000
(x-48.420)^2 +(y-824.290)^2 = 225.000
(x-163.331)^2 +(y-610.875)^2 = 225.000
(x-176.663)^2 +(y-637.750)^2 = 225.000
(x-128.591)^2 +(y-621.915)^2 = 225.000
(x-157.182)^2 +(y-612.829)^2 = 225.000
(x-108.819)^2 +(y-595.135)^2 = 225.000
(x-126.638)^2 +(y-619.269)^2 = 225.000
(x-111.078)^2 +(y-559.938)^2 = 225.000
(x-109.157)^2 +(y-589.877)^2 = 225.000
(x-140.174)^2 +(y-548.213)^2 = 225.000
(x-112.349)^2 +(y-559.426)^2 = 225.000
(x-66.778)^2 +(y-565.357)^2 = 225.000
(x-96.556)^2 +(y-561.715)^2 = 225.000
(x-47.089)^2 +(y-552.449)^2 = 225.000
(x-43.266)^2 +(y-601.793)^2 = 225.000
(x-59.533)^2 +(y-576.585)^2 = 225.000
(x-33.905)^2 +(y-636.060)^2 = 225.000
(x-41.811)^2 +(y-607.121)^2 = 225.000
(x-313.857)^2 +(y-655.106)^2 = 225.000
(x-326.713)^2 +(y-682.211)^2 = 225.000
(x-345.042)^2 +(y-637.039)^2 = 225.000
(x-319.083)^2 +(y-652.077)^2 = 225.000
(x-324.912)^2 +(y-598.579)^2 = 225.000
(x-338.824)^2 +(y-625.159)^2 = 225.000
(x-345.134)^2 +(y-583.177)^2 = 225.000
(x-347.584)^2 +(y-561.805)^2 = 225.000
(x-386.626)^2 +(y-569.905)^2 = 225.000
(x-357.251)^2 +(y-563.811)^2 = 225.000
(x-408.672)^2 +(y-548.098)^2 = 225.000
(x-387.344)^2 +(y-569.195)^2 = 225.000
(x-313.814)^2 +(y-538.860)^2 = 225.000
(x-338.628)^2 +(y-555.720)^2 = 225.000
(x-307.717)^2 +(y-507.450)^2 = 225.000
(x-313.434)^2 +(y-536.901)^2 = 225.000
(x-271.845)^2 +(y-521.835)^2 = 225.000
(x-299.690)^2 +(y-510.669)^2 = 225.000
(x-253.068)^2 +(y-542.700)^2 = 225.000
(x-243.215)^2 +(y-493.211)^2 = 225.000
(x-264.431)^2 +(y-514.422)^2 = 225.000
(x-236.535)^2 +(y-463.280)^2 = 225.000
(x-243.070)^2 +(y-492.559)^2 = 225.000
(x-201.266)^2 +(y-437.640)^2 = 225.000
(x-225.531)^2 +(y-455.280)^2 = 225.000
(x-182.260)^2 +(y-449.816)^2 = 225.000
(x-219.377)^2 +(y-405.195)^2 = 225.000
(x-204.755)^2 +(y-431.390)^2 = 225.000
(x-170.829)^2 +(y-402.464)^2 = 225.000
(x-193.657)^2 +(y-421.928)^2 = 225.000
(x-140.362)^2 +(y-408.848)^2 = 225.000
(x-169.725)^2 +(y-402.695)^2 = 225.000
(x-119.823)^2 +(y-385.517)^2 = 225.000
(x-139.647)^2 +(y-408.035)^2 = 225.000
(x-117.693)^2 +(y-361.879)^2 = 225.000
(x-145.313)^2 +(y-340.411)^2 = 225.000
(x-121.627)^2 +(y-358.821)^2 = 225.000
(x-125.654)^2 +(y-310.953)^2 = 225.000
(x-142.307)^2 +(y-335.906)^2 = 225.000
(x-152.427)^2 +(y-296.924)^2 = 225.000
(x-125.854)^2 +(y-310.848)^2 = 225.000
(x-77.228)^2 +(y-371.239)^2 = 225.000
(x-106.456)^2 +(y-364.478)^2 = 225.000
(x-63.170)^2 +(y-349.269)^2 = 225.000
(x-60.812)^2 +(y-391.631)^2 = 225.000
(x-191.485)^2 +(y-279.955)^2 = 225.000
(x-163.970)^2 +(y-291.909)^2 = 225.000
(x-201.566)^2 +(y-259.824)^2 = 225.000
(x-209.847)^2 +(y-304.115)^2 = 225.000
(x-191.695)^2 +(y-280.231)^2 = 225.000
(x-176.198)^2 +(y-239.022)^2 = 225.000
(x-199.396)^2 +(y-258.045)^2 = 225.000
(x-140.239)^2 +(y-226.127)^2 = 225.000
(x-168.478)^2 +(y-236.254)^2 = 225.000
(x-129.861)^2 +(y-209.464)^2 = 225.000
(x-158.080)^2 +(y-188.106)^2 = 225.000
(x-134.159)^2 +(y-206.211)^2 = 225.000
(x-193.593)^2 +(y-180.936)^2 = 225.000
(x-164.186)^2 +(y-186.873)^2 = 225.000
(x-206.662)^2 +(y-162.482)^2 = 225.000
(x-195.925)^2 +(y-146.770)^2 = 225.000
(x-121.852)^2 +(y-447.892)^2 = 225.000
(x-134.703)^2 +(y-420.784)^2 = 225.000
(x-416.076)^2 +(y-503.593)^2 = 225.000
(x-411.153)^2 +(y-533.186)^2 = 225.000
(x-400.791)^2 +(y-490.509)^2 = 225.000
(x-414.559)^2 +(y-460.299)^2 = 225.000
(x-402.117)^2 +(y-487.597)^2 = 225.000
(x-396.964)^2 +(y-447.048)^2 = 225.000
(x-386.465)^2 +(y-415.468)^2 = 225.000
(x-395.929)^2 +(y-443.936)^2 = 225.000
(x-397.521)^2 +(y-406.674)^2 = 225.000
(x-47.638)^2 +(y-506.998)^2 = 225.000
(x-47.275)^2 +(y-536.996)^2 = 225.000
(x-218.675)^2 +(y-1055.617)^2 = 225.000
(x-191.350)^2 +(y-1043.234)^2 = 225.000
(x-26.748)^2 +(y-897.304)^2 = 225.000
(x-35.496)^2 +(y-868.608)^2 = 225.000
(x-66.370)^2 +(y-921.408)^2 = 225.000
(x-40.740)^2 +(y-905.816)^2 = 225.000
(x-50.155)^2 +(y-949.109)^2 = 225.000
(x-65.310)^2 +(y-923.219)^2 = 225.000
(x-74.271)^2 +(y-963.571)^2 = 225.000
(x-78.757)^2 +(y-984.657)^2 = 225.000
(x-46.489)^2 +(y-1013.145)^2 = 225.000
(x-68.979)^2 +(y-993.290)^2 = 225.000
(x-46.278)^2 +(y-1036.001)^2 = 225.000
(x-73.903)^2 +(y-1049.126)^2 = 225.000
(x-46.806)^2 +(y-1036.252)^2 = 225.000
(x-168.646)^2 +(y-109.262)^2 = 225.000
(x-186.291)^2 +(y-133.523)^2 = 225.000
(x-203.626)^2 +(y-90.298)^2 = 225.000
(x-177.253)^2 +(y-104.596)^2 = 225.000
(x-187.142)^2 +(y-59.458)^2 = 225.000
(x-201.284)^2 +(y-85.915)^2 = 225.000
(x-211.720)^2 +(y-41.621)^2 = 225.000
(x-187.440)^2 +(y-59.241)^2 = 225.000
(x-133.285)^2 +(y-83.614)^2 = 225.000
(x-157.569)^2 +(y-101.228)^2 = 225.000
(x-115.814)^2 +(y-103.475)^2 = 225.000
(x-109.157)^2 +(y-51.881)^2 = 225.000
(x-127.315)^2 +(y-75.762)^2 = 225.000
(x-77.372)^2 +(y-120.721)^2 = 225.000
(x-104.744)^2 +(y-108.441)^2 = 225.000
(x-64.415)^2 +(y-108.009)^2 = 225.000
(x-51.588)^2 +(y-143.257)^2 = 225.000
(x-74.176)^2 +(y-123.514)^2 = 225.000
(x-602.990)^2 +(y-1310.357)^2 = 225.000
(x-573.980)^2 +(y-1302.713)^2 = 225.000
(x-612.270)^2 +(y-1303.983)^2 = 225.000
(x-37.140)^2 +(y-188.426)^2 = 225.000
(x-46.280)^2 +(y-159.852)^2 = 225.000
(x-38.865)^2 +(y-234.021)^2 = 225.000
(x-37.731)^2 +(y-204.043)^2 = 225.000
(x-514.024)^2 +(y-936.197)^2 = 225.000
(x-484.048)^2 +(y-937.394)^2 = 225.000
(x-541.927)^2 +(y-954.528)^2 = 225.000
(x-516.853)^2 +(y-938.056)^2 = 225.000
(x-549.963)^2 +(y-987.837)^2 = 225.000
(x-542.927)^2 +(y-958.674)^2 = 225.000
(x-586.409)^2 +(y-1016.467)^2 = 225.000
(x-562.818)^2 +(y-997.935)^2 = 225.000
(x-608.463)^2 +(y-990.767)^2 = 225.000
(x-588.927)^2 +(y-1013.533)^2 = 225.000
(x-620.510)^2 +(y-961.712)^2 = 225.000
(x-609.020)^2 +(y-989.425)^2 = 225.000
(x-575.783)^2 +(y-1056.027)^2 = 225.000
(x-583.565)^2 +(y-1027.054)^2 = 225.000
(x-588.709)^2 +(y-1065.395)^2 = 225.000
(x-579.525)^2 +(y-1089.907)^2 = 225.000
(x-605.841)^2 +(y-1102.256)^2 = 225.000
(x-609.801)^2 +(y-1139.171)^2 = 225.000
(x-606.601)^2 +(y-1109.342)^2 = 225.000
(x-621.450)^2 +(y-1183.966)^2 = 225.000
(x-613.899)^2 +(y-1154.931)^2 = 225.000
(x-663.903)^2 +(y-1173.306)^2 = 225.000
(x-634.806)^2 +(y-1180.612)^2 = 225.000
(x-688.604)^2 +(y-1149.029)^2 = 225.000
(x-667.208)^2 +(y-1170.058)^2 = 225.000
(x-716.738)^2 +(y-1155.387)^2 = 225.000
(x-731.365)^2 +(y-1147.805)^2 = 225.000
(x-717.283)^2 +(y-1104.528)^2 = 225.000
(x-726.566)^2 +(y-1133.055)^2 = 225.000
(x-733.960)^2 +(y-1093.523)^2 = 225.000
(x-465.120)^2 +(y-1473.175)^2 = 225.000
(x-492.241)^2 +(y-1460.350)^2 = 225.000
(x-445.458)^2 +(y-1453.965)^2 = 225.000
(x-472.926)^2 +(y-1501.107)^2 = 225.000
(x-459.307)^2 +(y-1515.917)^2 = 225.000
(x-437.288)^2 +(y-1539.901)^2 = 225.000
(x-457.577)^2 +(y-1517.801)^2 = 225.000
(x-457.650)^2 +(y-1561.957)^2 = 225.000
(x-437.301)^2 +(y-1539.914)^2 = 225.000
(x-437.129)^2 +(y-1597.094)^2 = 225.000
(x-452.259)^2 +(y-1571.189)^2 = 225.000
(x-399.213)^2 +(y-1610.801)^2 = 225.000
(x-427.426)^2 +(y-1600.602)^2 = 225.000
(x-381.684)^2 +(y-1590.640)^2 = 225.000
(x-407.646)^2 +(y-1636.496)^2 = 225.000
(x-398.163)^2 +(y-1647.918)^2 = 225.000
(x-374.060)^2 +(y-1559.157)^2 = 225.000
(x-381.121)^2 +(y-1588.315)^2 = 225.000
(x-470.502)^2 +(y-1620.684)^2 = 225.000
(x-446.004)^2 +(y-1603.367)^2 = 225.000
(x-480.739)^2 +(y-1648.809)^2 = 225.000
(x-518.530)^2 +(y-1641.612)^2 = 225.000
(x-489.059)^2 +(y-1647.225)^2 = 225.000
(x-544.405)^2 +(y-1655.118)^2 = 225.000
(x-556.505)^2 +(y-1684.289)^2 = 225.000
(x-545.011)^2 +(y-1656.579)^2 = 225.000
(x-583.014)^2 +(y-1685.092)^2 = 225.000
(x-604.011)^2 +(y-1710.774)^2 = 225.000
(x-585.022)^2 +(y-1687.549)^2 = 225.000
(x-612.858)^2 +(y-1738.427)^2 = 225.000
(x-529.727)^2 +(y-1712.311)^2 = 225.000
(x-550.453)^2 +(y-1690.622)^2 = 225.000
(x-538.864)^2 +(y-1737.764)^2 = 225.000
(x-527.313)^2 +(y-1747.119)^2 = 225.000
(x-334.313)^2 +(y-1573.082)^2 = 225.000
(x-362.626)^2 +(y-1563.163)^2 = 225.000
(x-310.130)^2 +(y-1553.106)^2 = 225.000
(x-333.259)^2 +(y-1572.211)^2 = 225.000
(x-312.399)^2 +(y-1601.304)^2 = 225.000
(x-330.798)^2 +(y-1577.609)^2 = 225.000
(x-270.773)^2 +(y-1541.491)^2 = 225.000
(x-299.546)^2 +(y-1549.982)^2 = 225.000
(x-254.989)^2 +(y-1554.725)^2 = 225.000
(x-277.215)^2 +(y-1501.616)^2 = 225.000
(x-272.431)^2 +(y-1531.232)^2 = 225.000
(x-244.394)^2 +(y-1480.972)^2 = 225.000
(x-269.789)^2 +(y-1496.945)^2 = 225.000
(x-236.046)^2 +(y-1459.892)^2 = 225.000
(x-194.502)^2 +(y-1467.557)^2 = 225.000
(x-224.004)^2 +(y-1462.114)^2 = 225.000
(x-173.072)^2 +(y-1453.475)^2 = 225.000
(x-182.193)^2 +(y-1498.166)^2 = 225.000
(x-193.386)^2 +(y-1470.333)^2 = 225.000
(x-134.439)^2 +(y-1466.449)^2 = 225.000
(x-162.878)^2 +(y-1456.898)^2 = 225.000
(x-116.911)^2 +(y-1438.433)^2 = 225.000
(x-132.823)^2 +(y-1463.866)^2 = 225.000
(x-613.604)^2 +(y-1655.028)^2 = 225.000
(x-592.207)^2 +(y-1676.057)^2 = 225.000
(x-656.246)^2 +(y-1732.835)^2 = 225.000
(x-626.492)^2 +(y-1736.670)^2 = 225.000
(x-669.748)^2 +(y-1753.784)^2 = 225.000
(x-672.526)^2 +(y-1703.278)^2 = 225.000
(x-658.053)^2 +(y-1729.555)^2 = 225.000
(x-673.874)^2 +(y-1793.163)^2 = 225.000
(x-670.748)^2 +(y-1763.327)^2 = 225.000
(x-650.196)^2 +(y-1806.379)^2 = 225.000
(x-667.694)^2 +(y-1838.631)^2 = 225.000
(x-653.388)^2 +(y-1812.262)^2 = 225.000
(x-657.943)^2 +(y-1849.588)^2 = 225.000
(x-644.796)^2 +(y-1887.644)^2 = 225.000
(x-654.592)^2 +(y-1859.289)^2 = 225.000
(x-683.627)^2 +(y-1908.700)^2 = 225.000
(x-657.255)^2 +(y-1894.400)^2 = 225.000
(x-719.998)^2 +(y-1918.325)^2 = 225.000
(x-690.997)^2 +(y-1910.650)^2 = 225.000
(x-730.739)^2 +(y-1891.806)^2 = 225.000
(x-703.014)^2 +(y-1950.474)^2 = 225.000
(x-717.027)^2 +(y-1923.949)^2 = 225.000
(x-746.369)^2 +(y-1964.041)^2 = 225.000
(x-717.738)^2 +(y-1955.082)^2 = 225.000
(x-792.000)^2 +(y-1964.016)^2 = 225.000
(x-762.000)^2 +(y-1964.032)^2 = 225.000
(x-808.292)^2 +(y-1951.383)^2 = 225.000
(x-825.242)^2 +(y-1911.600)^2 = 225.000
(x-813.483)^2 +(y-1939.199)^2 = 225.000
(x-863.823)^2 +(y-1925.701)^2 = 225.000
(x-835.646)^2 +(y-1915.403)^2 = 225.000
(x-887.616)^2 +(y-1900.011)^2 = 225.000
(x-867.231)^2 +(y-1922.021)^2 = 225.000
(x-883.207)^2 +(y-1959.901)^2 = 225.000
(x-868.414)^2 +(y-1933.801)^2 = 225.000
(x-926.553)^2 +(y-1879.161)^2 = 225.000
(x-900.106)^2 +(y-1893.323)^2 = 225.000
(x-939.743)^2 +(y-1856.831)^2 = 225.000
(x-954.371)^2 +(y-1911.313)^2 = 225.000
(x-934.742)^2 +(y-1888.626)^2 = 225.000
(x-988.027)^2 +(y-1912.734)^2 = 225.000
(x-958.053)^2 +(y-1911.469)^2 = 225.000
(x-994.274)^2 +(y-1904.203)^2 = 225.000
(x-980.593)^2 +(y-1945.733)^2 = 225.000
(x-987.186)^2 +(y-1916.467)^2 = 225.000
(x-989.447)^2 +(y-1955.147)^2 = 225.000
(x-110.641)^2 +(y-1505.400)^2 = 225.000
(x-126.282)^2 +(y-1479.800)^2 = 225.000
(x-69.692)^2 +(y-1522.462)^2 = 225.000
(x-97.385)^2 +(y-1510.923)^2 = 225.000
(x-47.991)^2 +(y-1504.272)^2 = 225.000
(x-78.075)^2 +(y-1553.066)^2 = 225.000
(x-70.150)^2 +(y-1524.131)^2 = 225.000
(x-60.111)^2 +(y-1563.228)^2 = 225.000
(x-74.948)^2 +(y-1586.655)^2 = 225.000
(x-51.696)^2 +(y-1613.371)^2 = 225.000
(x-71.392)^2 +(y-1590.742)^2 = 225.000
(x-41.701)^2 +(y-1651.005)^2 = 225.000
(x-49.401)^2 +(y-1622.010)^2 = 225.000
(x-42.466)^2 +(y-1694.005)^2 = 225.000
(x-41.932)^2 +(y-1664.010)^2 = 225.000
(x-42.197)^2 +(y-1735.001)^2 = 225.000
(x-42.394)^2 +(y-1705.001)^2 = 225.000
(x-75.185)^2 +(y-1751.549)^2 = 225.000
(x-48.370)^2 +(y-1738.097)^2 = 225.000
(x-89.524)^2 +(y-1738.871)^2 = 225.000
(x-84.026)^2 +(y-1665.756)^2 = 225.000
(x-54.052)^2 +(y-1664.512)^2 = 225.000
(x-126.244)^2 +(y-1671.178)^2 = 225.000
(x-96.489)^2 +(y-1667.357)^2 = 225.000
(x-139.142)^2 +(y-1650.466)^2 = 225.000
(x-150.300)^2 +(y-1707.078)^2 = 225.000
(x-133.600)^2 +(y-1682.156)^2 = 225.000
(x-166.497)^2 +(y-1739.211)^2 = 225.000
(x-152.994)^2 +(y-1712.422)^2 = 225.000
(x-204.089)^2 +(y-1736.309)^2 = 225.000
(x-174.178)^2 +(y-1738.618)^2 = 225.000
(x-217.053)^2 +(y-1755.245)^2 = 225.000
(x-254.152)^2 +(y-1758.988)^2 = 225.000
(x-224.303)^2 +(y-1755.977)^2 = 225.000
(x-270.030)^2 +(y-1747.039)^2 = 225.000
(x-224.136)^2 +(y-1793.000)^2 = 225.000
(x-224.271)^2 +(y-1763.001)^2 = 225.000
(x-202.997)^2 +(y-1814.573)^2 = 225.000
(x-223.994)^2 +(y-1793.145)^2 = 225.000
(x-218.099)^2 +(y-1840.962)^2 = 225.000
(x-203.198)^2 +(y-1814.925)^2 = 225.000
(x-199.017)^2 +(y-1858.623)^2 = 225.000
(x-206.904)^2 +(y-1883.412)^2 = 225.000
(x-182.926)^2 +(y-1903.650)^2 = 225.000
(x-205.852)^2 +(y-1884.301)^2 = 225.000
(x-166.691)^2 +(y-1935.306)^2 = 225.000
(x-180.381)^2 +(y-1908.612)^2 = 225.000
(x-222.918)^2 +(y-1703.933)^2 = 225.000
(x-207.836)^2 +(y-1729.866)^2 = 225.000
(x-258.836)^2 +(y-1809.267)^2 = 225.000
(x-231.673)^2 +(y-1796.533)^2 = 225.000
(x-273.131)^2 +(y-1842.448)^2 = 225.000
(x-261.261)^2 +(y-1814.896)^2 = 225.000
(x-127.832)^2 +(y-1931.173)^2 = 225.000
(x-157.663)^2 +(y-1934.346)^2 = 225.000
(x-121.015)^2 +(y-1913.905)^2 = 225.000
(x-121.109)^2 +(y-1955.117)^2 = 225.000
(x-219.530)^2 +(y-1663.893)^2 = 225.000
(x-222.059)^2 +(y-1693.786)^2 = 225.000
(x-204.381)^2 +(y-1951.288)^2 = 225.000
(x-176.761)^2 +(y-1939.576)^2 = 225.000
(x-292.154)^2 +(y-1711.473)^2 = 225.000
(x-276.308)^2 +(y-1736.947)^2 = 225.000
(x-326.351)^2 +(y-1722.099)^2 = 225.000
(x-297.702)^2 +(y-1713.197)^2 = 225.000
(x-346.658)^2 +(y-1756.220)^2 = 225.000
(x-331.315)^2 +(y-1730.440)^2 = 225.000
(x-162.154)^2 +(y-1613.474)^2 = 225.000
(x-146.308)^2 +(y-1638.947)^2 = 225.000
(x-719.221)^2 +(y-1787.632)^2 = 225.000
(x-689.441)^2 +(y-1791.265)^2 = 225.000
(x-731.304)^2 +(y-1795.967)^2 = 225.000
(x-736.759)^2 +(y-1748.389)^2 = 225.000
(x-724.518)^2 +(y-1775.778)^2 = 225.000
(x-106.019)^2 +(y-1393.167)^2 = 225.000
(x-113.038)^2 +(y-1422.335)^2 = 225.000
(x-146.320)^2 +(y-1380.801)^2 = 225.000
(x-117.640)^2 +(y-1389.601)^2 = 225.000
(x-162.538)^2 +(y-1345.289)^2 = 225.000
(x-150.075)^2 +(y-1372.578)^2 = 225.000
(x-186.507)^2 +(y-1337.390)^2 = 225.000
(x-205.201)^2 +(y-1351.736)^2 = 225.000
(x-203.016)^2 +(y-1299.503)^2 = 225.000
(x-191.032)^2 +(y-1327.005)^2 = 225.000
(x-182.351)^2 +(y-1282.834)^2 = 225.000
(x-178.147)^2 +(y-1252.712)^2 = 225.000
(x-182.294)^2 +(y-1282.424)^2 = 225.000
(x-145.020)^2 +(y-1261.394)^2 = 225.000
(x-174.040)^2 +(y-1253.788)^2 = 225.000
(x-116.777)^2 +(y-1234.634)^2 = 225.000
(x-138.554)^2 +(y-1255.268)^2 = 225.000
(x-117.650)^2 +(y-1290.238)^2 = 225.000
(x-138.300)^2 +(y-1268.476)^2 = 225.000
(x-214.202)^2 +(y-1231.312)^2 = 225.000
(x-188.404)^2 +(y-1246.624)^2 = 225.000
(x-227.445)^2 +(y-1196.082)^2 = 225.000
(x-216.889)^2 +(y-1224.163)^2 = 225.000
(x-236.320)^2 +(y-1166.717)^2 = 225.000
(x-227.640)^2 +(y-1195.434)^2 = 225.000
(x-255.763)^2 +(y-1154.220)^2 = 225.000
(x-277.776)^2 +(y-1170.303)^2 = 225.000
(x-295.096)^2 +(y-1203.417)^2 = 225.000
(x-281.192)^2 +(y-1176.833)^2 = 225.000
(x-302.591)^2 +(y-1237.693)^2 = 225.000
(x-296.182)^2 +(y-1208.385)^2 = 225.000
(x-138.491)^2 +(y-1198.680)^2 = 225.000
(x-122.982)^2 +(y-1224.360)^2 = 225.000
(x-114.640)^2 +(y-1182.114)^2 = 225.000
(x-112.271)^2 +(y-1150.914)^2 = 225.000
(x-114.542)^2 +(y-1180.828)^2 = 225.000
(x-139.749)^2 +(y-1141.095)^2 = 225.000
(x-73.120)^2 +(y-1141.214)^2 = 225.000
(x-102.239)^2 +(y-1148.429)^2 = 225.000
(x-58.753)^2 +(y-1151.051)^2 = 225.000
(x-62.894)^2 +(y-1389.525)^2 = 225.000
(x-92.787)^2 +(y-1392.050)^2 = 225.000
(x-56.800)^2 +(y-1396.462)^2 = 225.000
(x-51.867)^2 +(y-1348.950)^2 = 225.000
(x-59.735)^2 +(y-1377.900)^2 = 225.000
(x-321.581)^2 +(y-1486.611)^2 = 225.000
(x-293.163)^2 +(y-1496.223)^2 = 225.000
(x-315.821)^2 +(y-1441.756)^2 = 225.000
(x-319.642)^2 +(y-1471.511)^2 = 225.000
(x-331.565)^2 +(y-1431.908)^2 = 225.000
(x-318.140)^2 +(y-1412.622)^2 = 225.000
(x-336.590)^2 +(y-1399.440)^2 = 225.000
(x-359.988)^2 +(y-1362.369)^2 = 225.000
(x-343.975)^2 +(y-1387.739)^2 = 225.000
(x-331.255)^2 +(y-1338.953)^2 = 225.000
(x-354.510)^2 +(y-1357.905)^2 = 225.000
(x-72.610)^2 +(y-1276.027)^2 = 225.000
(x-101.219)^2 +(y-1285.054)^2 = 225.000
(x-54.370)^2 +(y-1258.055)^2 = 225.000
(x-1921.090)^2 +(y-1062.739)^2 = 225.000
(x-1894.180)^2 +(y-1049.479)^2 = 225.000
(x-1936.590)^2 +(y-1048.945)^2 = 225.000
(x-1930.283)^2 +(y-1102.762)^2 = 225.000
(x-1923.567)^2 +(y-1073.523)^2 = 225.000
(x-1938.307)^2 +(y-1133.003)^2 = 225.000
(x-1930.614)^2 +(y-1104.006)^2 = 225.000
(x-1897.107)^2 +(y-1116.511)^2 = 225.000
(x-1925.213)^2 +(y-1106.022)^2 = 225.000
(x-1888.202)^2 +(y-1158.648)^2 = 225.000
(x-1894.405)^2 +(y-1129.296)^2 = 225.000
(x-1852.193)^2 +(y-1171.746)^2 = 225.000
(x-1880.386)^2 +(y-1161.491)^2 = 225.000
(x-1859.222)^2 +(y-1207.562)^2 = 225.000
(x-1853.445)^2 +(y-1178.123)^2 = 225.000
(x-1829.589)^2 +(y-1220.217)^2 = 225.000
(x-1857.179)^2 +(y-1208.434)^2 = 225.000
